id,year,week,positive_rate,indicator,t2,volume,vw
201114,2011,14,0.096155263,1,0,0.3686275787682017,0.41704839808260935
201115,2011,15,0.075711734,1,0,0.36740075589279275,0.42325769771177707
201116,2011,16,0.068058399,0,0,0.36885757943408976,0.0
201117,2011,17,0.058517016,0,0,0.39360010048005417,0.0
201118,2011,18,0.053856290999999994,0,0,0.36961314872100703,0.0
201119,2011,19,0.051351941,0,0,0.370322415891781,0.0
201120,2011,20,0.046270108,0,0,0.37121756830419383,0.0
201121,2011,21,0.05037830099999999,0,0,0.34097303044420546,0.0
201122,2011,22,0.03057597,0,0,0.33313203980824,0.0
201123,2011,23,0.028735041,0,0,0.33463023508771916,0.0
201124,2011,24,0.02540696,0,0,0.3338614925299552,0.0
201125,2011,25,0.02088008,0,0,0.33908801072876776,0.0
201126,2011,26,0.021708674,0,0,0.3423158249147088,0.0
201127,2011,27,0.020316927,0,0,0.34213270419145253,0.0
201128,2011,28,0.022449487,0,0,0.351401677586749,0.0
201129,2011,29,0.024706455,0,0,0.3593089963881839,0.0
201130,2011,30,0.029017781,0,0,0.36319352450244735,0.0
201131,2011,31,0.026881752999999998,0,0,0.36849746870281014,0.0
201132,2011,32,0.032658353,0,0,0.37694688703214535,0.0
201133,2011,33,0.036437924,0,0,0.3874803041358876,0.0
201134,2011,34,0.035305486000000004,0,0,0.39219436666722185,0.0
201135,2011,35,0.035107601,0,0,0.38804412842043623,0.0
201136,2011,36,0.037863745,0,0,0.3936417370939689,0.0
201137,2011,37,0.03533145,0,0,0.3814033341339116,0.0
201138,2011,38,0.029085793999999998,0,0,0.38103132776921866,0.0
201139,2011,39,0.034848326,0,0,0.44658340858109813,0.0
201140,2011,40,0.045318412,0,0,0.4495948656973108,0.0
201141,2011,41,0.032610381,0,0,0.4410403258475752,0.0
201142,2011,42,0.031587587,0,0,0.4440273614346868,0.0
201143,2011,43,0.038505803,0,0,0.394434096787575,0.0
201144,2011,44,0.042009162,0,0,0.3560807795892596,0.0
201145,2011,45,0.062884929,1,0,0.36045568024593516,0.4593386237500358
201146,2011,46,0.067108325,1,0,0.3621928918374543,0.4589486763463524
201147,2011,47,0.066111455,1,0,0.36193713982052,0.45413220063076837
201148,2011,48,0.074769547,1,0,0.36047537576705624,0.4335027778906423
201149,2011,49,0.096125691,1,0,0.36074371415182843,0.411578820720119
201150,2011,50,0.132145538,1,0,0.3588444219205164,0.3896548635495958
201151,2011,51,0.188325988,1,0,0.35853342802000115,0.3680566432015312
201152,2011,52,0.26162018600000003,1,0,0.34607307741192667,0.3572077379946089
201201,2012,1,0.240714082,1,0,0.3236123399276897,0.33617161970200865
201202,2012,2,0.349983456,1,0,0.30899688554879823,0.33046465572257583
201203,2012,3,0.327029745,1,0,0.31633486647930964,0.3247576917431427
201204,2012,4,0.326538345,1,0,0.3365225227509837,0.32436151462534346
201205,2012,5,0.326091328,1,0,0.39361052527018703,0.3356490686031385
201206,2012,6,0.324976799,1,0,0.45617196187919934,0.3472906750383758
201207,2012,7,0.406861259,1,0,0.4663530257515974,0.3589322814736132
201208,2012,8,0.410620828,1,0,0.44086205337021916,0.3717758364798481
201209,2012,9,0.407803371,1,0,0.41773906600065036,0.38295929446069465
201210,2012,10,0.39309314700000003,1,0,0.348465199946728,0.39234132438915353
201211,2012,11,0.347402056,1,0,0.32776466302103596,0.4017233543176122
201212,2012,12,0.279035039,1,0,0.321204360357369,0.411031714716604
201213,2012,13,0.24390789899999998,1,0,0.34546867212019566,0.4179089806431869
201214,2012,14,0.20089960199999998,1,0,0.3686512388352678,0.4236812036277657
201215,2012,15,0.152999056,1,0,0.3678398589600883,0.4294534266123446
201216,2012,16,0.127515676,0,0,0.3656891759965251,0.0
201217,2012,17,0.109708949,0,0,0.3940447813749756,0.0
201218,2012,18,0.094053179,0,0,0.37149084863865023,0.0
201219,2012,19,0.090507429,0,0,0.3699557373143364,0.0
201220,2012,20,0.104862081,0,0,0.3710389925581413,0.0
201221,2012,21,0.127490656,0,0,0.3555788335707293,0.0
201222,2012,22,0.116516734,0,0,0.328817666671286,0.0
201223,2012,23,0.10286036400000001,0,0,0.3350432786259457,0.0
201224,2012,24,0.115815351,0,0,0.3338198376052241,0.0
201225,2012,25,0.115520519,0,0,0.336822522388256,0.0
201226,2012,26,0.165210157,0,0,0.34334038034285014,0.0
201227,2012,27,0.206222596,0,0,0.34012695343312965,0.0
201228,2012,28,0.22953497899999997,0,0,0.34887789109669665,0.0
201229,2012,29,0.238228362,0,0,0.3573897385694701,0.0
201230,2012,30,0.28148025,0,0,0.36213084141119417,0.0
201231,2012,31,0.244590665,0,0,0.36685489488873535,0.0
201232,2012,32,0.221148686,0,0,0.37401396923820207,0.0
201233,2012,33,0.17463816199999999,0,0,0.3848070427978962,0.0
201234,2012,34,0.155051316,0,0,0.3919615577248622,0.0
201235,2012,35,0.145087567,0,0,0.38921364850314394,0.0
201236,2012,36,0.11418766300000001,0,0,0.3923592823514044,0.0
201237,2012,37,0.087481795,0,0,0.38591753647676036,0.0
201238,2012,38,0.054298317,0,0,0.3736203115617293,0.0
201239,2012,39,0.036660579,0,0,0.4304216503891789,0.0
201240,2012,40,0.028159077,0,0,0.45429940078976955,0.0
201241,2012,41,0.024490837,0,0,0.4408805100267028,0.0
201242,2012,42,0.020249687,0,0,0.4434584131368275,0.0
201243,2012,43,0.026988341000000002,0,0,0.4167370736129116,0.0
201244,2012,44,0.023470763,0,0,0.35849242397949116,0.0
201245,2012,45,0.019957199,1,0,0.35956660474119256,0.4033180176438803
201246,2012,46,0.034205467,1,0,0.3618409216285358,0.4017121342819547
201247,2012,47,0.044735007,1,0,0.362296632733401,0.39903479154382254
201248,2012,48,0.024861451,1,0,0.3605805838876549,0.38418817201775374
201249,2012,49,0.031796145,1,0,0.36094153792158234,0.36615237441907483
201250,2012,50,0.038299787,1,0,0.3594256636160729,0.3481165768203958
201251,2012,51,0.039630341,1,0,0.35786756986368445,0.33008077922171686
201252,2012,52,0.061751582,1,0,0.3524867356395568,0.319675898065108
201301,2013,1,0.068433128,1,0,0.3295775288030326,0.3293399446341005
201302,2013,2,0.082731743,1,0,0.31171235368234684,0.32910248471625114
201303,2013,3,0.122551595,1,0,0.31091980889522497,0.32886502479840196
201304,2013,4,0.13339821699999999,1,0,0.33202631453681497,0.328448027644317
201305,2013,5,0.1301208,1,0,0.3684378551870503,0.32692388420011104
201306,2013,6,0.10149476,1,0,0.4466790406224328,0.3252202035196694
201307,2013,7,0.134159652,1,0,0.4662161092910377,0.32351652283922777
201308,2013,8,0.142226421,1,0,0.44999951017625234,0.3242797483996099
201309,2013,9,0.139720237,1,0,0.42743871128114064,0.3412290942624672
201310,2013,10,0.15372576,1,0,0.36640444074124623,0.3613754952291949
201311,2013,11,0.14489901300000002,1,0,0.33150426227184876,0.3815218961959225
201312,2013,12,0.13773259599999998,1,0,0.3218024054270531,0.40166829716264996
201313,2013,13,0.11579221,1,0,0.33915070188459084,0.4095199820381445
201314,2013,14,0.098900844,1,0,0.3683768704228398,0.4081506298452142
201315,2013,15,0.10101221199999999,1,0,0.36808868534825745,0.4067812776522839
201316,2013,16,0.094774561,0,0,0.36611769408399264,0.0
201317,2013,17,0.09472975800000001,0,0,0.3904418073420864,0.0
201318,2013,18,0.09188453699999999,0,0,0.3743024093742465,0.0
201319,2013,19,0.069083011,0,0,0.3698521706136535,0.0
201320,2013,20,0.05319676,0,0,0.3710079599843084,0.0
201321,2013,21,0.047790359000000004,0,0,0.36189539038632307,0.0
201322,2013,22,0.041548907,0,0,0.32745734192712656,0.0
201323,2013,23,0.039710616000000004,0,0,0.33524221919626257,0.0
201324,2013,24,0.038207196,0,0,0.3339469176965262,0.0
201325,2013,25,0.029719566,0,0,0.3358422527111866,0.0
201326,2013,26,0.048872236,0,0,0.3433761121319091,0.0
201327,2013,27,0.042202404000000006,0,0,0.3396283514935494,0.0
201328,2013,28,0.029542363999999998,0,0,0.347530669391016,0.0
201329,2013,29,0.031906249,0,0,0.3562894903226837,0.0
201330,2013,30,0.039596804,0,0,0.36162171211811933,0.0
201331,2013,31,0.041342552000000005,0,0,0.36609197749048167,0.0
201332,2013,32,0.03508254,0,0,0.37259424954667064,0.0
201333,2013,33,0.049118706,0,0,0.38335911611764795,0.0
201334,2013,34,0.032311045,0,0,0.39151813934422314,0.0
201335,2013,35,0.052688172,0,0,0.39004534469221847,0.0
201336,2013,36,0.055599689,0,0,0.39115202985859593,0.0
201337,2013,37,0.073090504,0,0,0.38823362075704226,0.0
201338,2013,38,0.07519867,0,0,0.373720056391532,0.0
201339,2013,39,0.065331025,0,0,0.418855201208592,0.0
201340,2013,40,0.07480869,0,0,0.4563434512589572,0.0
201341,2013,41,0.063416903,0,0,0.4414365201214141,0.0
201342,2013,42,0.067611456,0,0,0.4430371670701529,0.0
201343,2013,43,0.076373388,0,0,0.4257312200642456,0.0
201344,2013,44,0.08834366699999999,0,0,0.36206058534332586,0.0
201345,2013,45,0.100639022,1,0,0.3588725801446686,0.4321315687446172
201346,2013,46,0.115364145,1,0,0.3616309079126685,0.4276809542472997
201347,2013,47,0.13789544,1,0,0.3623748054273709,0.422862402517484
201348,2013,48,0.184341809,1,0,0.36079435330185283,0.4084451303994145
201349,2013,49,0.232349812,1,0,0.3609019806006485,0.3904162060070101
201350,2013,50,0.258046114,1,0,0.35973492017014175,0.3723872816146059
201351,2013,51,0.293778285,1,0,0.35794850085263824,0.3543583572222017
201352,2013,52,0.353197155,1,0,0.35475234287619933,0.339255816704017
201401,2014,1,0.23368494899999998,1,0,0.33268150406848923,0.3417233539222429
201402,2014,2,0.384352519,1,0,0.31364812199781417,0.33296875914222424
201403,2014,3,0.377191096,1,0,0.3090556478131988,0.32421416436220546
201404,2014,4,0.348833105,1,0,0.32918788115152425,0.31684920436639813
201405,2014,5,0.326579519,1,0,0.3580109112119312,0.32615986178112916
201406,2014,6,0.27853177,1,0,0.4395884863574,0.34010263514323197
201407,2014,7,0.244060141,1,0,0.465328778260432,0.35404540850533456
201408,2014,8,0.243779143,1,0,0.45468036578055104,0.36895125050589345
201409,2014,9,0.24300176199999998,1,0,0.4305006529908806,0.3894384418698818
201410,2014,10,0.220338452,1,0,0.3768442616321852,0.4051685629646653
201411,2014,11,0.188389876,1,0,0.33355162162272284,0.4208986840594487
201412,2014,12,0.156351644,1,0,0.3224235920239515,0.4366288051542321
201413,2014,13,0.128091661,1,0,0.33300572394590133,0.44791849770553666
201414,2014,14,0.096840751,1,0,0.36783397794630635,0.45328761886553576
201415,2014,15,0.065894251,1,0,0.3682874222308294,0.4586567400255348
201416,2014,16,0.057584456,0,0,0.36660076470408104,0.0
201417,2014,17,0.05378532900000001,0,0,0.3851879307441718,0.0
201418,2014,18,0.051590997,0,0,0.3787626845863616,0.0
201419,2014,19,0.047948120999999996,0,0,0.36979528711877996,0.0
201420,2014,20,0.051471616,0,0,0.37093263519349706,0.0
201421,2014,21,0.058684136,0,0,0.3668283135627565,0.0
201422,2014,22,0.06323187,0,0,0.327532228815655,0.0
201423,2014,23,0.075113526,0,0,0.3353647474237177,0.0
201424,2014,24,0.097650384,0,0,0.3340791202555156,0.0
201425,2014,25,0.11095495,0,0,0.3350813306294769,0.0
201426,2014,26,0.146546597,0,0,0.34280311429488736,0.0
201427,2014,27,0.15709544,0,0,0.33973436678310087,0.0
201428,2014,28,0.186603839,0,0,0.3461393096610915,0.0
201429,2014,29,0.213473825,0,0,0.3551065763043618,0.0
201430,2014,30,0.230712042,0,0,0.36112894686156294,0.0
201431,2014,31,0.229143999,0,0,0.3654154969745012,0.0
201432,2014,32,0.204817232,0,0,0.37122211477881156,0.0
201433,2014,33,0.195741551,0,0,0.38182631079479135,0.0
201434,2014,34,0.172070213,0,0,0.3908224992527676,0.0
201435,2014,35,0.157272596,0,0,0.39084796912066433,0.0
201436,2014,36,0.131832639,0,0,0.3898424378506433,0.0
201437,2014,37,0.108687627,0,0,0.3904870867522394,0.0
201438,2014,38,0.08625077199999999,0,0,0.37539402440856756,0.0
201439,2014,39,0.062307012,0,0,0.40694145343076454,0.0
201440,2014,40,0.046504683,0,0,0.45698443822955565,0.0
201441,2014,41,0.03495255,0,0,0.44251155703430556,0.0
201442,2014,42,0.027705842,0,0,0.4425977430449539,0.0
201443,2014,43,0.031702519,0,0,0.43311840392901646,0.0
201444,2014,44,0.02199465,0,0,0.36731027970198155,0.0
201445,2014,45,0.02417399,1,0,0.3580728312200078,0.45437580681482753
201446,2014,46,0.031516196,1,0,0.36135903152141874,0.4542467151784036
201447,2014,47,0.040719342,1,0,0.3624438361869462,0.4541176235419797
201448,2014,48,0.034193378999999996,1,0,0.36108145541742787,0.44153313705356817
201449,2014,49,0.045124894000000006,1,0,0.3608032583877218,0.41963937733527196
201450,2014,50,0.062318095,1,0,0.3600745924920427,0.3977456176169756
201451,2014,51,0.077836752,1,0,0.35813654361508607,0.37585185789867925
201452,2014,52,0.113365669,1,0,0.35648914017344513,0.35829263095096764
201501,2015,1,0.17304668199999998,1,0,0.33590845314066964,0.3299072080639859
201502,2015,2,0.169362962,1,0,0.3158277240968079,0.3293012085674355
201503,2015,3,0.21393857100000002,1,0,0.308033687149287,0.3286952090708851
201504,2015,4,0.223756652,1,0,0.3260371959459401,0.32785185609076417
201505,2015,5,0.19871089600000003,1,0,0.35029666455407404,0.3191758381528161
201506,2015,6,0.185313454,1,0,0.4299797987841949,0.3069395179613101
201507,2015,7,0.180620266,1,0,0.46396497172490697,0.29470319776980397
201508,2015,8,0.16334152400000002,1,0,0.4587640693210007,0.28315241818952536
201509,2015,9,0.164561649,1,0,0.43297371169568805,0.2979702910832791
201510,2015,10,0.132236486,1,0,0.3877991349109662,0.33131206021319554
201511,2015,11,0.150864707,1,0,0.33602906544227856,0.3649035501633469
201512,2015,12,0.14236632400000002,1,0,0.3234898311505467,0.3984950401134984
201513,2015,13,0.122508613,1,0,0.3282091754305887,0.4230609439257717
201514,2015,14,0.105571581,1,0,0.36584453527088945,0.4277705582347131
201515,2015,15,0.08873582099999999,1,0,0.36845524096244875,0.43187846680112935
201516,2015,16,0.08425989199999999,0,0,0.3669420614674144,0.0
201517,2015,17,0.06975822799999999,0,0,0.37878733898013633,0.0
201518,2015,18,0.066736371,0,0,0.3845628190600127,0.0
201519,2015,19,0.06502727700000001,0,0,0.36970789451678276,0.0
201520,2015,20,0.052031376,0,0,0.37075827413018597,0.0
201521,2015,21,0.056212261,0,0,0.37025469988651394,0.0
201522,2015,22,0.07473877,0,0,0.32965085326498067,0.0
201523,2015,23,0.109703157,0,0,0.33501640955543577,0.0
201524,2015,24,0.139690019,0,0,0.33424802975022566,0.0
201525,2015,25,0.18225302300000001,0,0,0.33452954046649097,0.0
201526,2015,26,0.202550082,0,0,0.3415551406807745,0.0
201527,2015,27,0.23202398600000002,0,0,0.34059925158693377,0.0
201528,2015,28,0.23431483600000003,0,0,0.34475806173109974,0.0
201529,2015,29,0.23152402800000002,0,0,0.3538748380748021,0.0
201530,2015,30,0.24678677100000002,0,0,0.36060160107748457,0.0
201531,2015,31,0.261667745,0,0,0.364712192059157,0.0
201532,2015,32,0.210826862,0,0,0.3700876837220385,0.0
201533,2015,33,0.18360220000000002,0,0,0.38019750987309503,0.0
201534,2015,34,0.166075656,0,0,0.3898561364464531,0.0
201535,2015,35,0.13949345400000002,0,0,0.3914727433928968,0.0
201536,2015,36,0.108027,0,0,0.3889900813894915,0.0
201537,2015,37,0.078959611,0,0,0.3920615611485631,0.0
201538,2015,38,0.062134601,0,0,0.37732658566357724,0.0
201539,2015,39,0.047010472000000005,0,0,0.39652284915159675,0.0
201540,2015,40,0.04588344,0,0,0.45529517067518144,0.0
201541,2015,41,0.042458312000000005,0,0,0.44459894724977095,0.0
201542,2015,42,0.030075306,0,0,0.4420803431078953,0.0
201543,2015,43,0.030589526000000002,0,0,0.43876596488951214,0.0
201544,2015,44,0.022306796,0,0,0.37433335575254806,0.0
201545,2015,45,0.025758157,1,0,0.3573539032893833,0.42614750310989347
201546,2015,46,0.02811232,1,0,0.36105322144896346,0.4251669622578363
201547,2015,47,0.032052215,1,0,0.3624456062675926,0.4241864214057791
201548,2015,48,0.037938996,1,0,0.36138251109531705,0.41675708744183443
201549,2015,49,0.053580043,1,0,0.3606823756633746,0.4009895061534018
201550,2015,50,0.058822752,1,0,0.36032474542391607,0.38524193590276606
201551,2015,51,0.078386474,1,0,0.35834563132722735,0.3694943656521302
201552,2015,52,0.097112801,1,0,0.3577541011193579,0.35522211560440586
201601,2016,1,0.131656839,1,0,0.33924808198801226,0.3342369338164985
201602,2016,2,0.16084441,1,0,0.3182118786500517,0.33070489157101124
201603,2016,3,0.177303271,1,0,0.30786786337337124,0.32717284932552404
201604,2016,4,0.181651162,1,0,0.322773772116094,0.32364080708003684
201605,2016,5,0.20580524600000002,1,0,0.3443534662285519,0.3178289321896037
201606,2016,6,0.209336235,1,0,0.4186965847870988,0.31030718281546094
201607,2016,7,0.20445771699999998,1,0,0.4620091323646496,0.30278543344131814
201608,2016,8,0.234591808,1,0,0.46214452273684886,0.29526368406717535
201609,2016,9,0.260677298,1,0,0.4350697136711548,0.30036373477770206
201610,2016,10,0.288409407,1,0,0.3989775657834991,0.32577230095786813
201611,2016,11,0.287524954,1,0,0.33851863692502193,0.35164138240583886
201612,2016,12,0.317651069,1,0,0.3247734828199308,0.3775104638538098
201613,2016,13,0.31603170199999997,1,0,0.32249887835605884,0.40084298122729367
201614,2016,14,0.30247540100000003,1,0,0.3578271994279686,0.4085333534747749
201615,2016,15,0.266018018,1,0,0.3686275787682017,0.4136871616477691
201616,2016,16,0.21072576899999998,0,0,0.36740075589279275,0.0
201617,2016,17,0.184139568,0,0,0.36885757943408976,0.0
201618,2016,18,0.138320592,0,0,0.39360010048005417,0.0
201619,2016,19,0.104924306,0,0,0.36961314872100703,0.0
201620,2016,20,0.08890607199999999,0,0,0.370322415891781,0.0
201621,2016,21,0.072679639,0,0,0.37121756830419383,0.0
201622,2016,22,0.060555940999999995,0,0,0.34097303044420546,0.0
201623,2016,23,0.05323315,0,0,0.33313203980824,0.0
201624,2016,24,0.039882616,0,0,0.33463023508771916,0.0
201625,2016,25,0.03324568,0,0,0.3338614925299552,0.0
201626,2016,26,0.02925724,0,0,0.33908801072876776,0.0
201627,2016,27,0.026163987000000003,0,0,0.3423158249147088,0.0
201628,2016,28,0.021823831000000002,0,0,0.34213270419145253,0.0
201629,2016,29,0.02448941,0,0,0.351401677586749,0.0
201630,2016,30,0.01965511,0,0,0.3593089963881839,0.0
201631,2016,31,0.019632751,0,0,0.36319352450244735,0.0
201632,2016,32,0.026190865,0,0,0.36849746870281014,0.0
201633,2016,33,0.032933878,0,0,0.37694688703214535,0.0
201634,2016,34,0.042746804000000006,0,0,0.3874803041358876,0.0
201635,2016,35,0.043938350999999994,0,0,0.39219436666722185,0.0
201636,2016,36,0.053538065999999995,0,0,0.38804412842043623,0.0
201637,2016,37,0.057899806,0,0,0.3936417370939689,0.0
201638,2016,38,0.063759395,0,0,0.3814033341339116,0.0
201639,2016,39,0.071414833,0,0,0.38103132776921866,0.0
201640,2016,40,0.082633208,0,0,0.44658340858109813,0.0
201641,2016,41,0.09167878900000001,0,0,0.4495948656973108,0.0
201642,2016,42,0.116131347,0,0,0.4410403258475752,0.0
201643,2016,43,0.138226955,0,0,0.4440273614346868,0.0
201644,2016,44,0.16383891,0,0,0.394434096787575,0.0
201645,2016,45,0.181117479,1,0,0.3560807795892596,0.4411717658891197
201646,2016,46,0.203490845,1,0,0.36045568024593516,0.4340309328123787
201647,2016,47,0.18727928100000002,1,0,0.3621928918374543,0.4268900997356376
201648,2016,48,0.20982731699999999,1,0,0.36193713982052,0.41817916395292276
201649,2016,49,0.209604273,1,0,0.36047537576705624,0.406060120252821
201650,2016,50,0.19016778199999998,1,0,0.36074371415182843,0.39408211714750496
201651,2016,51,0.20472048,1,0,0.3588444219205164,0.38210411404218897
201652,2016,52,0.17721022600000003,1,0,0.35853342802000115,0.37006550095745167
201701,2017,1,0.169802229,1,0,0.34607307741192667,0.357521098734228
