id,year,week,positive_rate,t2,volume,vw
201114,2011,14,0.040941328,0,0.2864239261182819,0.41704839808260935
201115,2011,15,0.032943936,0,0.2877154410958947,0.42325769771177707
201116,2011,16,0.014469032,0,0.2918051877599204,0.0
201117,2011,17,0.01319925,0,0.3196349270054188,0.0
201118,2011,18,0.020094335,0,0.3021776597809851,0.0
201119,2011,19,0.024049037000000002,0,0.3029271819176468,0.0
201120,2011,20,0.025689307999999998,0,0.3030669305448712,0.0
201121,2011,21,0.01854991,0,0.2721856750465536,0.0
201122,2011,22,0.012868092,0,0.262099208166022,0.0
201123,2011,23,0.005405405,0,0.26323967927786135,0.0
201124,2011,24,0.0,0,0.2601942089567786,0.0
201125,2011,25,0.001972387,0,0.26395707569188503,0.0
201126,2011,26,0.001972387,0,0.2658532856417518,0.0
201127,2011,27,0.008301501,0,0.2648403327120965,0.0
201128,2011,28,0.006329114,0,0.27340763721221095,0.0
201129,2011,29,0.011793595,0,0.2809505536835581,0.0
201130,2011,30,0.00734772,0,0.28574615616902427,0.0
201131,2011,31,0.013915865,0,0.29210708781067113,0.0
201132,2011,32,0.024613,0,0.29910359603953895,0.0
201133,2011,33,0.04027362,0,0.3048533210569157,0.0
201134,2011,34,0.035339463,0,0.3059931884116657,0.0
201135,2011,35,0.023076482000000002,0,0.30112999199110535,0.0
201136,2011,36,0.008768868,0,0.3009380642892345,0.0
201137,2011,37,0.009231317,0,0.2917911852424658,0.0
201138,2011,38,0.015357745,0,0.2993624259055531,0.0
201139,2011,39,0.01892422,0,0.3653263718301169,0.0
201140,2011,40,0.016827784,0,0.3673557445260632,0.0
201141,2011,41,0.013381668000000001,0,0.3582158586258724,0.0
201142,2011,42,0.014271255,0,0.35242159281540014,0.0
201143,2011,43,0.033021255,0,0.2966436303056134,0.0
201144,2011,44,0.043427445999999995,0,0.26271729784848763,0.0
201145,2011,45,0.062807896,0,0.268611198524005,0.4593386237500358
201146,2011,46,0.070537647,0,0.2765451895489727,0.4589486763463524
201147,2011,47,0.070219175,0,0.2783157036014985,0.4541322006307684
201148,2011,48,0.083550458,0,0.2775041791100515,0.4335027778906423
201149,2011,49,0.10823349800000001,0,0.2785582788041887,0.411578820720119
201150,2011,50,0.14381908300000001,0,0.278751036692782,0.3896548635495958
201151,2011,51,0.194571506,0,0.2827605429477502,0.3680566432015312
201152,2011,52,0.201429193,0,0.27441841743584927,0.3572077379946089
201201,2012,1,0.246448589,0,0.25779287949745217,0.33617161970200865
201202,2012,2,0.246334711,0,0.2529403533601797,0.33046465572257583
201203,2012,3,0.293337064,0,0.28203947583936567,0.3247576917431427
201204,2012,4,0.289158509,0,0.3397178727985763,0.32436151462534346
201205,2012,5,0.309640088,0,0.4034481554568433,0.3356490686031385
201206,2012,6,0.375978759,0,0.44451533641247865,0.3472906750383758
201207,2012,7,0.41387981799999995,0,0.4325938124230951,0.3589322814736132
201208,2012,8,0.44521279700000005,0,0.36530277220162016,0.3717758364798481
201209,2012,9,0.37631562700000004,0,0.31306728753866386,0.38295929446069465
201210,2012,10,0.32680295600000003,0,0.25304437570201055,0.3923413243891535
201211,2012,11,0.235858382,0,0.24148206325882826,0.4017233543176122
201212,2012,12,0.168927045,0,0.24159371888465217,0.411031714716604
201213,2012,13,0.107853726,0,0.2682808311050358,0.4179089806431869
201214,2012,14,0.065861793,0,0.2862575579639139,0.4236812036277657
201215,2012,15,0.045143613,0,0.287316775109867,0.4294534266123446
201216,2012,16,0.02473545,0,0.2879289224118884,0.0
201217,2012,17,0.019172113,0,0.31885350261511375,0.0
201218,2012,18,0.004357298,0,0.30274493787220286,0.0
201219,2012,19,0.012904307,0,0.30264194074027395,0.0
201220,2012,20,0.021367521,0,0.3032305880570482,0.0
201221,2012,21,0.027391618,0,0.2867810438061909,0.0
201222,2012,22,0.020981361,0,0.25857350858919903,0.0
201223,2012,23,0.015568256,0,0.26373636913893994,0.0
201224,2012,24,0.01199514,0,0.26061321803474174,0.0
201225,2012,25,0.014131892,0,0.26247361157737864,0.0
201226,2012,26,0.014988946999999999,0,0.26693185953700044,0.0
201227,2012,27,0.034182989,0,0.2634039098038574,0.0
201228,2012,28,0.048050074000000005,0,0.2706033337772937,0.0
201229,2012,29,0.069025377,0,0.27930887328411746,0.0
201230,2012,30,0.082468075,0,0.28440063800816845,0.0
201231,2012,31,0.087801664,0,0.2900931236512486,0.0
201232,2012,32,0.07979332,0,0.29719370118951666,0.0
201233,2012,33,0.053535623,0,0.30343611577164753,0.0
201234,2012,34,0.039585254,0,0.3066714766621428,0.0
201235,2012,35,0.033948373999999996,0,0.30260744250404775,0.0
201236,2012,36,0.030932305,0,0.30098725690860667,0.0
201237,2012,37,0.023091997000000003,0,0.2947195722820485,0.0
201238,2012,38,0.009328956999999999,0,0.2889222146886266,0.0
201239,2012,39,0.006316124,0,0.3512489176305855,0.0
201240,2012,40,0.004632622,0,0.370875364751462,0.0
201241,2012,41,0.00280112,0,0.35962264229780194,0.0
201242,2012,42,0.0,0,0.35443661001472654,0.0
201243,2012,43,0.0,0,0.3193823406759976,0.0
201244,2012,44,0.002380952,0,0.26426242898401964,0.0
201245,2012,45,0.002380952,0,0.2668153345845527,0.4033180176438803
201246,2012,46,0.002380952,0,0.27431486818036677,0.4017121342819547
201247,2012,47,0.0,0,0.2787921889522089,0.39903479154382254
201248,2012,48,0.002109705,0,0.27737397029959276,0.38418817201775374
201249,2012,49,0.002109705,0,0.2784577615741282,0.3661523744190748
201250,2012,50,0.002109705,0,0.2784746906235337,0.3481165768203958
201251,2012,51,0.007707129,0,0.28084780633477874,0.3300807792217169
201252,2012,52,0.069386919,0,0.27945679256306655,0.31967589806510804
201301,2013,1,0.0903393,0,0.2619464054441245,0.3293399446341005
201302,2013,2,0.15712712,0,0.2521994567477428,0.32910248471625114
201303,2013,3,0.16695101099999998,0,0.2678538526513963,0.328865024798402
201304,2013,4,0.20884016,0,0.32591868531739016,0.328448027644317
201305,2013,5,0.19984739399999998,0,0.38086910272864366,0.32692388420011104
201306,2013,6,0.21001038,0,0.44088842269497586,0.3252202035196694
201307,2013,7,0.224205887,0,0.44030738090324817,0.32351652283922777
201308,2013,8,0.231744872,0,0.38782001054005205,0.3242797483996099
201309,2013,9,0.21565197600000002,0,0.32787935182556804,0.3412290942624672
201310,2013,10,0.20982706,0,0.2664462552538944,0.3613754952291949
201311,2013,11,0.18480849100000002,0,0.2438452087238389,0.3815218961959225
201312,2013,12,0.170901387,0,0.24113919848733614,0.40166829716265
201313,2013,13,0.119220516,0,0.26246455822904713,0.4095199820381445
201314,2013,14,0.098975694,0,0.28623138591951675,0.4081506298452142
201315,2013,15,0.06086835,0,0.28710646473245416,0.4067812776522839
201316,2013,16,0.059355118,0,0.28797038451989887,0.0
201317,2013,17,0.038761248,0,0.3149584338729654,0.0
201318,2013,18,0.035054142999999996,0,0.30450984037787376,0.0
201319,2013,19,0.019985977,0,0.3025970310279355,0.0
201320,2013,20,0.014359702,0,0.3033494215732928,0.0
201321,2013,21,0.004507485,0,0.2931185274040325,0.0
201322,2013,22,0.004732236,0,0.25762209731529234,0.0
201323,2013,23,0.004497354,0,0.2639563248265897,0.0
201324,2013,24,0.005892055,0,0.26118254221138876,0.0
201325,2013,25,0.012202546000000002,0,0.26162680309624575,0.0
201326,2013,26,0.010879795,0,0.2670482455526045,0.0
201327,2013,27,0.009485095,0,0.26311894503169564,0.0
201328,2013,28,0.0,0,0.26929982397409535,0.0
201329,2013,29,0.0,0,0.27830169710494573,0.0
201330,2013,30,0.0,0,0.2837419222546364,0.0
201331,2013,31,0.0012345680000000001,0,0.28911497480361986,0.0
201332,2013,32,0.002429311,0,0.2961542933679039,0.0
201333,2013,33,0.0036240540000000003,0,0.30264902007696,0.0
201334,2013,34,0.002389486,0,0.3067466831567605,0.0
201335,2013,35,0.0037490220000000003,0,0.30334602299713853,0.0
201336,2013,36,0.0025542779999999997,0,0.3008772330209316,0.0
201337,2013,37,0.0025542779999999997,0,0.2963030860352124,0.0
201338,2013,38,0.0032679740000000003,0,0.28778804684722276,0.0
201339,2013,39,0.0032679740000000003,0,0.34021369038449556,0.0
201340,2013,40,0.00590302,0,0.37243920698024413,0.0
201341,2013,41,0.002635046,0,0.36062438414209713,0.0
201342,2013,42,0.004918151,0,0.3553786062687018,0.0
201343,2013,43,0.005816674,0,0.32917893567999623,0.0
201344,2013,44,0.015250636000000001,0,0.2669939141885045,0.0
201345,2013,45,0.017987611,0,0.26589571419691127,0.4321315687446172
201346,2013,46,0.027199141,0,0.27314684373231385,0.4276809542472997
201347,2013,47,0.032867659,0,0.2787594773073681,0.42286240251748397
201348,2013,48,0.05617619099999999,0,0.2774131494000382,0.4084451303994145
201349,2013,49,0.08355455,0,0.2783010186923958,0.3904162060070101
201350,2013,50,0.13805991199999998,0,0.2784601702548766,0.3723872816146059
201351,2013,51,0.20282439300000002,0,0.280239322929492,0.3543583572222017
201352,2013,52,0.22464062699999998,0,0.28110172331725525,0.339255816704017
201401,2014,1,0.276070247,0,0.2641978592582619,0.3417233539222429
201402,2014,2,0.301049443,0,0.25265556603684747,0.33296875914222424
201403,2014,3,0.347881683,0,0.2624141070777735,0.32421416436220546
201404,2014,4,0.34380328299999996,0,0.31767192535875277,0.3168492043663981
201405,2014,5,0.328295097,0,0.3704321350214691,0.3261598617811292
201406,2014,6,0.29552751,0,0.437213296613668,0.340102635143232
201407,2014,7,0.24621550399999997,0,0.44256697957602736,0.35404540850533456
201408,2014,8,0.200988623,0,0.3990028027595598,0.3689512505058935
201409,2014,9,0.179598215,0,0.334181741743567,0.3894384418698818
201410,2014,10,0.155918437,0,0.2749972173847299,0.4051685629646653
201411,2014,11,0.13047422,0,0.24489878793772665,0.4208986840594487
201412,2014,12,0.092170172,0,0.24073694645752372,0.4366288051542321
201413,2014,13,0.05895558,0,0.2564596663897271,0.4479184977055367
201414,2014,14,0.033371724,0,0.28618168011490847,0.4532876188655358
201415,2014,15,0.022253943999999998,0,0.2869163853216752,0.4586567400255348
201416,2014,16,0.013617658000000001,0,0.28805227585204285,0.0
201417,2014,17,0.009473012,0,0.3091669248906448,0.0
201418,2014,18,0.0064040469999999995,0,0.3081006870049631,0.0
201419,2014,19,0.005369895,0,0.30260582078469944,0.0
201420,2014,20,0.00895252,0,0.3034192992738755,0.0
201421,2014,21,0.011625541000000001,0,0.298057181618207,0.0
201422,2014,22,0.011673233,0,0.258095345338064,0.0
201423,2014,23,0.005926107,0,0.2640456637041095,0.0
201424,2014,24,0.002226435,0,0.2618409486847799,0.0
201425,2014,25,0.002378543,0,0.26093696766872543,0.0
201426,2014,26,0.002378543,0,0.26666006638501766,0.0
201427,2014,27,0.002569053,0,0.26334217715139757,0.0
201428,2014,28,0.001287001,0,0.2680734815319252,0.0
201429,2014,29,0.008202631,0,0.2771799639689542,0.0
201430,2014,30,0.008625031,0,0.2830498763670369,0.0
201431,2014,31,0.011830159,0,0.2882164275539993,0.0
201432,2014,32,0.00491453,0,0.2950643705873365,0.0
201433,2014,33,0.003205128,0,0.30185414114786024,0.0
201434,2014,34,0.0,0,0.3065516163254089,0.0
201435,2014,35,0.0013947,0,0.3041059858373358,0.0
201436,2014,36,0.002671839,0,0.30068345591476875,0.0
201437,2014,37,0.0038795690000000002,0,0.2979440625606119,0.0
201438,2014,38,0.002484869,0,0.28836491743088655,0.0
201439,2014,39,0.0012077289999999998,0,0.3283746300778919,0.0
201440,2014,40,0.0,0,0.37298918840549433,0.0
201441,2014,41,0.0,0,0.3618251269852467,0.0
201442,2014,42,0.0,0,0.35625403420013185,0.0
201443,2014,43,0.001203369,0,0.33761064999467705,0.0
201444,2014,44,0.0033820190000000004,0,0.271362974618447,0.0
201445,2014,45,0.004404514,0,0.26495048757841905,0.4543758068148275
201446,2014,46,0.006195155999999999,0,0.27198049697151955,0.4542467151784036
201447,2014,47,0.005011532,0,0.2786053202473072,0.4541176235419797
201448,2014,48,0.005790839,0,0.2774819809530833,0.44153313705356817
201449,2014,49,0.005790839,0,0.27809105018583263,0.419639377335272
201450,2014,50,0.005670704,0,0.27850261908448853,0.3977456176169756
201451,2014,51,0.007074031,0,0.2797674828442834,0.3758518578986793
201452,2014,52,0.007413352,0,0.2823089664672542,0.35829263095096764
201501,2015,1,0.014871795,0,0.26659282502644205,0.3299072080639859
201502,2015,2,0.023381257000000003,0,0.2534872028325369,0.3293012085674355
201503,2015,3,0.029504187999999997,0,0.25842363351245257,0.3286952090708851
201504,2015,4,0.043550124,0,0.3086472739989529,0.32785185609076417
201505,2015,5,0.046603467,0,0.3615662137002821,0.3191758381528161
201506,2015,6,0.057269687,0,0.43129725663867596,0.3069395179613101
201507,2015,7,0.06644048599999999,0,0.44415211860130577,0.294703197769804
201508,2015,8,0.062601515,0,0.40920662361869153,0.28315241818952536
201509,2015,9,0.06955652799999999,0,0.34072887777020483,0.2979702910832791
201510,2015,10,0.059611397999999996,0,0.2844796161193923,0.33131206021319554
201511,2015,11,0.072907242,0,0.24633957264809433,0.3649035501633469
201512,2015,12,0.095324694,0,0.24064031782481812,0.3984950401134984
201513,2015,13,0.097127995,0,0.25125793000366436,0.4230609439257717
201514,2015,14,0.099569856,0,0.2850978035502989,0.4277705582347131
201515,2015,15,0.071793509,0,0.2867289441003416,0.43187846680112935
201516,2015,16,0.077562988,0,0.2880197089232123,0.0
201517,2015,17,0.068674099,0,0.30243325516127356,0.0
201518,2015,18,0.066112585,0,0.3127888449820766,0.0
201519,2015,19,0.044942874,0,0.30254527243501234,0.0
201520,2015,20,0.032357204,0,0.3033786596549272,0.0
201521,2015,21,0.021358624,0,0.30153381323038136,0.0
201522,2015,22,0.019504462,0,0.26054755656761347,0.0
201523,2015,23,0.028496751,0,0.26370419021954944,0.0
201524,2015,24,0.022645047999999997,0,0.26246784740368745,0.0
201525,2015,25,0.019869581,0,0.26049948387489047,0.0
201526,2015,26,0.00891099,0,0.2656754830514548,0.0
201527,2015,27,0.010307889,0,0.26419030797211285,0.0
201528,2015,28,0.009585553,0,0.26690611493774846,0.0
201529,2015,29,0.013162466999999999,0,0.2759953008272354,0.0
201530,2015,30,0.022845644,0,0.2823490933036133,0.0
201531,2015,31,0.027971702999999997,0,0.2873526119099747,0.0
201532,2015,32,0.026876745,0,0.2940346540013852,0.0
201533,2015,33,0.019197626000000002,0,0.30099822711641777,0.0
201534,2015,34,0.025128605,0,0.30606596611687825,0.0
201535,2015,35,0.023057206,0,0.3048356909756821,0.0
201536,2015,36,0.027889628,0,0.3007300759050746,0.0
201537,2015,37,0.018871383999999998,0,0.2992384208407059,0.0
201538,2015,38,0.019606605,0,0.28930411744469037,0.0
201539,2015,39,0.011563298999999999,0,0.31740772780775617,0.0
201540,2015,40,0.012244808000000001,0,0.3719285101015405,0.0
201541,2015,41,0.014656168999999998,0,0.3635455540687204,0.0
201542,2015,42,0.025379309,0,0.35698966731837667,0.0
201543,2015,43,0.025671898999999998,0,0.34454936691517546,0.0
201544,2015,44,0.026755226,0,0.27753926798181733,0.0
201545,2015,45,0.020049866,0,0.26407473734003867,0.4261475031098935
201546,2015,46,0.023463583,0,0.2708354668079717,0.4251669622578363
201547,2015,47,0.028500536,0,0.27822592432307974,0.4241864214057791
201548,2015,48,0.044542269,0,0.27764632938354733,0.4167570874418344
201549,2015,49,0.046109244,0,0.277874620855495,0.4009895061534018
201550,2015,50,0.042631897,0,0.27855979216416765,0.3852419359027661
201551,2015,51,0.041254143,0,0.27931573564152856,0.3694943656521302
201552,2015,52,0.059422959000000004,0,0.28303686248967735,0.35522211560440586
201601,2016,1,0.089958095,0,0.2691709687438767,0.3342369338164985
201602,2016,2,0.11414982800000001,0,0.25455875669861017,0.33070489157101124
201603,2016,3,0.142802648,0,0.2558286470067761,0.32717284932552404
201604,2016,4,0.163652446,0,0.29938288988628003,0.32364080708003684
201605,2016,5,0.180782075,0,0.35371644265622665,0.3178289321896037
201606,2016,6,0.19968098199999998,0,0.4233833317793602,0.3103071828154609
201607,2016,7,0.231834995,0,0.4450062430570391,0.3027854334413181
201608,2016,8,0.257369183,0,0.41825648633122076,0.2952636840671753
201609,2016,9,0.277773206,0,0.34762827366909044,0.3003637347777021
201610,2016,10,0.29546965,0,0.29394363563653864,0.3257723009578681
201611,2016,11,0.30837954300000003,0,0.24711901307900852,0.3516413824058389
201612,2016,12,0.320749893,0,0.2402713859339575,0.3775104638538098
201613,2016,13,0.293789065,0,0.2444503006585037,0.4008429812272937
201614,2016,14,0.255672208,0,0.27887900877637667,0.4085333534747749
201615,2016,15,0.20076829699999998,0,0.2864239261182819,0.4136871616477691
201616,2016,16,0.15838241,0,0.2877154410958947,0.0
201617,2016,17,0.11497266099999999,0,0.2918051877599204,0.0
201618,2016,18,0.07646457599999999,0,0.3196349270054188,0.0
201619,2016,19,0.048524508,0,0.3021776597809851,0.0
201620,2016,20,0.037312161,0,0.3029271819176468,0.0
201621,2016,21,0.036328876,0,0.3030669305448712,0.0
201622,2016,22,0.027757465,0,0.2721856750465536,0.0
201623,2016,23,0.022831025,0,0.262099208166022,0.0
201624,2016,24,0.009174659,0,0.26323967927786135,0.0
201625,2016,25,0.004371585,0,0.2601942089567786,0.0
201626,2016,26,0.006504151999999999,0,0.26395707569188503,0.0
201627,2016,27,0.006443246999999999,0,0.2658532856417518,0.0
201628,2016,28,0.010520719,0,0.2648403327120965,0.0
201629,2016,29,0.006956186,0,0.27340763721221095,0.0
201630,2016,30,0.007956714,0,0.2809505536835581,0.0
201631,2016,31,0.007043799,0,0.28574615616902427,0.0
201632,2016,32,0.007205109,0,0.29210708781067113,0.0
201633,2016,33,0.006294924,0,0.29910359603953895,0.0
201634,2016,34,0.0031303670000000002,0,0.3048533210569157,0.0
201635,2016,35,0.002263887,0,0.3059931884116657,0.0
201636,2016,36,0.001141553,0,0.30112999199110535,0.0
201637,2016,37,0.003057261,0,0.3009380642892345,0.0
201638,2016,38,0.002913713,0,0.2917911852424658,0.0
201639,2016,39,0.002913713,0,0.2993624259055531,0.0
201640,2016,40,0.001725806,0,0.3653263718301169,0.0
201641,2016,41,0.0007278019999999999,0,0.3673557445260632,0.0
201642,2016,42,0.001669422,0,0.3582158586258724,0.0
201643,2016,43,0.00094162,0,0.35242159281540014,0.0
201644,2016,44,0.0029866090000000003,0,0.2966436303056134,0.0
201645,2016,45,0.00204499,0,0.26271729784848763,0.4411717658891197
201646,2016,46,0.00204499,0,0.268611198524005,0.4340309328123787
201647,2016,47,0.001041667,0,0.2765451895489727,0.4268900997356376
201648,2016,48,0.0029302409999999997,0,0.2783157036014985,0.4181791639529228
