id,year,week,startdate,enddate,positive_rate
201101,2011,1,2011/1/10,2011/1/16,0
201102,2011,2,2011/1/17,2011/1/23,0
201103,2011,3,2011/1/24,2011/1/30,0
201104,2011,4,2011/1/31,2011/2/6,0
201105,2011,5,2011/2/7,2011/2/13,0
201106,2011,6,2011/2/14,2011/2/20,0
201107,2011,7,2011/2/21,2011/2/27,0
201108,2011,8,2011/2/28,2011/3/6,0
201109,2011,9,2011/3/7,2011/3/13,0
201110,2011,10,2011/3/14,2011/3/20,0
201111,2011,11,2011/3/21,2011/3/27,0
201112,2011,12,2011/3/28,2011/4/3,0
201113,2011,13,2011/4/4,2011/4/10,0
201114,2011,14,2011/4/11,2011/4/17,0.040941328
201115,2011,15,2011/4/18,2011/4/24,0.032943936
201116,2011,16,2011/4/25,2011/5/1,0.014469032
201117,2011,17,2011/5/2,2011/5/8,0.01319925
201118,2011,18,2011/5/9,2011/5/15,0.020094335
201119,2011,19,2011/5/16,2011/5/22,0.024049037
201120,2011,20,2011/5/23,2011/5/29,0.025689308
201121,2011,21,2011/5/30,2011/6/5,0.01854991
201122,2011,22,2011/6/6,2011/6/12,0.012868092
201123,2011,23,2011/6/13,2011/6/19,0.005405405
201124,2011,24,2011/6/20,2011/6/26,0
201125,2011,25,2011/6/27,2011/7/3,0.001972387
201126,2011,26,2011/7/4,2011/7/10,0.001972387
201127,2011,27,2011/7/11,2011/7/17,0.008301501
201128,2011,28,2011/7/18,2011/7/24,0.006329114
201129,2011,29,2011/7/25,2011/7/31,0.011793595
201130,2011,30,2011/8/1,2011/8/7,0.00734772
201131,2011,31,2011/8/8,2011/8/14,0.013915865
201132,2011,32,2011/8/15,2011/8/21,0.024613
201133,2011,33,2011/8/22,2011/8/28,0.04027362
201134,2011,34,2011/8/29,2011/9/4,0.035339463
201135,2011,35,2011/9/5,2011/9/11,0.023076482
201136,2011,36,2011/9/12,2011/9/18,0.008768868
201137,2011,37,2011/9/19,2011/9/25,0.009231317
201138,2011,38,2011/9/26,2011/10/2,0.015357745
201139,2011,39,2011/10/3,2011/10/9,0.01892422
201140,2011,40,2011/10/10,2011/10/16,0.016827784
201141,2011,41,2011/10/17,2011/10/23,0.013381668
201142,2011,42,2011/10/24,2011/10/30,0.014271255
201143,2011,43,2011/10/31,2011/11/6,0.033021255
201144,2011,44,2011/11/7,2011/11/13,0.043427446
201145,2011,45,2011/11/14,2011/11/20,0.062807896
201146,2011,46,2011/11/21,2011/11/27,0.070537647
201147,2011,47,2011/11/28,2011/12/4,0.070219175
201148,2011,48,2011/12/5,2011/12/11,0.083550458
201149,2011,49,2011/12/12,2011/12/18,0.108233498
201150,2011,50,2011/12/19,2011/12/25,0.143819083
201151,2011,51,2011/12/26,2012/1/1,0.194571506
201152,2011,52,2012/1/2,2012/1/8,0.201429193
201201,2012,1,2012/1/9,2012/1/15,0.246448589
201202,2012,2,2012/1/16,2012/1/22,0.246334711
201203,2012,3,2012/1/23,2012/1/29,0.293337064
201204,2012,4,2012/1/30,2012/2/5,0.289158509
201205,2012,5,2012/2/6,2012/2/12,0.309640088
201206,2012,6,2012/2/13,2012/2/19,0.375978759
201207,2012,7,2012/2/20,2012/2/26,0.413879818
201208,2012,8,2012/2/27,2012/3/4,0.445212797
201209,2012,9,2012/3/5,2012/3/11,0.376315627
201210,2012,10,2012/3/12,2012/3/18,0.326802956
201211,2012,11,2012/3/19,2012/3/25,0.235858382
201212,2012,12,2012/3/26,2012/4/1,0.168927045
201213,2012,13,2012/4/2,2012/4/8,0.107853726
201214,2012,14,2012/4/9,2012/4/15,0.065861793
201215,2012,15,2012/4/16,2012/4/22,0.045143613
201216,2012,16,2012/4/23,2012/4/29,0.02473545
201217,2012,17,2012/4/30,2012/5/6,0.019172113
201218,2012,18,2012/5/7,2012/5/13,0.004357298
201219,2012,19,2012/5/14,2012/5/20,0.012904307
201220,2012,20,2012/5/21,2012/5/27,0.021367521
201221,2012,21,2012/5/28,2012/6/3,0.027391618
201222,2012,22,2012/6/4,2012/6/10,0.020981361
201223,2012,23,2012/6/11,2012/6/17,0.015568256
201224,2012,24,2012/6/18,2012/6/24,0.01199514
201225,2012,25,2012/6/25,2012/7/1,0.014131892
201226,2012,26,2012/7/2,2012/7/8,0.014988947
201227,2012,27,2012/7/9,2012/7/15,0.034182989
201228,2012,28,2012/7/16,2012/7/22,0.048050074
201229,2012,29,2012/7/23,2012/7/29,0.069025377
201230,2012,30,2012/7/30,2012/8/5,0.082468075
201231,2012,31,2012/8/6,2012/8/12,0.087801664
201232,2012,32,2012/8/13,2012/8/19,0.07979332
201233,2012,33,2012/8/20,2012/8/26,0.053535623
201234,2012,34,2012/8/27,2012/9/2,0.039585254
201235,2012,35,2012/9/3,2012/9/9,0.033948374
201236,2012,36,2012/9/10,2012/9/16,0.030932305
201237,2012,37,2012/9/17,2012/9/23,0.023091997
201238,2012,38,2012/9/24,2012/9/30,0.009328957
201239,2012,39,2012/10/1,2012/10/7,0.006316124
201240,2012,40,2012/10/8,2012/10/14,0.004632622
201241,2012,41,2012/10/15,2012/10/21,0.00280112
201242,2012,42,2012/10/22,2012/10/28,0
201243,2012,43,2012/10/29,2012/11/4,0
201244,2012,44,2012/11/5,2012/11/11,0.002380952
201245,2012,45,2012/11/12,2012/11/18,0.002380952
201246,2012,46,2012/11/19,2012/11/25,0.002380952
201247,2012,47,2012/11/26,2012/12/2,0
201248,2012,48,2012/12/3,2012/12/9,0.002109705
201249,2012,49,2012/12/10,2012/12/16,0.002109705
201250,2012,50,2012/12/17,2012/12/23,0.002109705
201251,2012,51,2012/12/24,2012/12/30,0.007707129
201252,2012,52,2012/12/31,2013/1/6,0.069386919
201301,2013,1,2013/1/7,2013/1/13,0.0903393
201302,2013,2,2013/1/14,2013/1/20,0.15712712
201303,2013,3,2013/1/21,2013/1/27,0.166951011
201304,2013,4,2013/1/28,2013/2/3,0.20884016
201305,2013,5,2013/2/4,2013/2/10,0.199847394
201306,2013,6,2013/2/11,2013/2/17,0.21001038
201307,2013,7,2013/2/18,2013/2/24,0.224205887
201308,2013,8,2013/2/25,2013/3/3,0.231744872
201309,2013,9,2013/3/4,2013/3/10,0.215651976
201310,2013,10,2013/3/11,2013/3/17,0.20982706
201311,2013,11,2013/3/18,2013/3/24,0.184808491
201312,2013,12,2013/3/25,2013/3/31,0.170901387
201313,2013,13,2013/4/1,2013/4/7,0.119220516
201314,2013,14,2013/4/8,2013/4/14,0.098975694
201315,2013,15,2013/4/15,2013/4/21,0.06086835
201316,2013,16,2013/4/22,2013/4/28,0.059355118
201317,2013,17,2013/4/29,2013/5/5,0.038761248
201318,2013,18,2013/5/6,2013/5/12,0.035054143
201319,2013,19,2013/5/13,2013/5/19,0.019985977
201320,2013,20,2013/5/20,2013/5/26,0.014359702
201321,2013,21,2013/5/27,2013/6/2,0.004507485
201322,2013,22,2013/6/3,2013/6/9,0.004732236
201323,2013,23,2013/6/10,2013/6/16,0.004497354
201324,2013,24,2013/6/17,2013/6/23,0.005892055
201325,2013,25,2013/6/24,2013/6/30,0.012202546
201326,2013,26,2013/7/1,2013/7/7,0.010879795
201327,2013,27,2013/7/8,2013/7/14,0.009485095
201328,2013,28,2013/7/15,2013/7/21,0
201329,2013,29,2013/7/22,2013/7/28,0
201330,2013,30,2013/7/29,2013/8/4,0
201331,2013,31,2013/8/5,2013/8/11,0.001234568
201332,2013,32,2013/8/12,2013/8/18,0.002429311
201333,2013,33,2013/8/19,2013/8/25,0.003624054
201334,2013,34,2013/8/26,2013/9/1,0.002389486
201335,2013,35,2013/9/2,2013/9/8,0.003749022
201336,2013,36,2013/9/9,2013/9/15,0.002554278
201337,2013,37,2013/9/16,2013/9/22,0.002554278
201338,2013,38,2013/9/23,2013/9/29,0.003267974
201339,2013,39,2013/9/30,2013/10/6,0.003267974
201340,2013,40,2013/10/7,2013/10/13,0.00590302
201341,2013,41,2013/10/14,2013/10/20,0.002635046
201342,2013,42,2013/10/21,2013/10/27,0.004918151
201343,2013,43,2013/10/28,2013/11/3,0.005816674
201344,2013,44,2013/11/4,2013/11/10,0.015250636
201345,2013,45,2013/11/11,2013/11/17,0.017987611
201346,2013,46,2013/11/18,2013/11/24,0.027199141
201347,2013,47,2013/11/25,2013/12/1,0.032867659
201348,2013,48,2013/12/2,2013/12/8,0.056176191
201349,2013,49,2013/12/9,2013/12/15,0.08355455
201350,2013,50,2013/12/16,2013/12/22,0.138059912
201351,2013,51,2013/12/23,2013/12/29,0.202824393
201352,2013,52,2013/12/30,2014/1/5,0.224640627
201401,2014,1,2014/1/6,2014/1/12,0.276070247
201402,2014,2,2014/1/13,2014/1/19,0.301049443
201403,2014,3,2014/1/20,2014/1/26,0.347881683
201404,2014,4,2014/1/27,2014/2/2,0.343803283
201405,2014,5,2014/2/3,2014/2/9,0.328295097
201406,2014,6,2014/2/10,2014/2/16,0.29552751
201407,2014,7,2014/2/17,2014/2/23,0.246215504
201408,2014,8,2014/2/24,2014/3/2,0.200988623
201409,2014,9,2014/3/3,2014/3/9,0.179598215
201410,2014,10,2014/3/10,2014/3/16,0.155918437
201411,2014,11,2014/3/17,2014/3/23,0.13047422
201412,2014,12,2014/3/24,2014/3/30,0.092170172
201413,2014,13,2014/3/31,2014/4/6,0.05895558
201414,2014,14,2014/4/7,2014/4/13,0.033371724
201415,2014,15,2014/4/14,2014/4/20,0.022253944
201416,2014,16,2014/4/21,2014/4/27,0.013617658
201417,2014,17,2014/4/28,2014/5/4,0.009473012
201418,2014,18,2014/5/5,2014/5/11,0.006404047
201419,2014,19,2014/5/12,2014/5/18,0.005369895
201420,2014,20,2014/5/19,2014/5/25,0.00895252
201421,2014,21,2014/5/26,2014/6/1,0.011625541
201422,2014,22,2014/6/2,2014/6/8,0.011673233
201423,2014,23,2014/6/9,2014/6/15,0.005926107
201424,2014,24,2014/6/16,2014/6/22,0.002226435
201425,2014,25,2014/6/23,2014/6/29,0.002378543
201426,2014,26,2014/6/30,2014/7/6,0.002378543
201427,2014,27,2014/7/7,2014/7/13,0.002569053
201428,2014,28,2014/7/14,2014/7/20,0.001287001
201429,2014,29,2014/7/21,2014/7/27,0.008202631
201430,2014,30,2014/7/28,2014/8/3,0.008625031
201431,2014,31,2014/8/4,2014/8/10,0.011830159
201432,2014,32,2014/8/11,2014/8/17,0.00491453
201433,2014,33,2014/8/18,2014/8/24,0.003205128
201434,2014,34,2014/8/25,2014/8/31,0
201435,2014,35,2014/9/1,2014/9/7,0.0013947
201436,2014,36,2014/9/8,2014/9/14,0.002671839
201437,2014,37,2014/9/15,2014/9/21,0.003879569
201438,2014,38,2014/9/22,2014/9/28,0.002484869
201439,2014,39,2014/9/29,2014/10/5,0.001207729
201440,2014,40,2014/10/6,2014/10/12,0
201441,2014,41,2014/10/13,2014/10/19,0
201442,2014,42,2014/10/20,2014/10/26,0
201443,2014,43,2014/10/27,2014/11/2,0.001203369
201444,2014,44,2014/11/3,2014/11/9,0.003382019
201445,2014,45,2014/11/10,2014/11/16,0.004404514
201446,2014,46,2014/11/17,2014/11/23,0.006195156
201447,2014,47,2014/11/24,2014/11/30,0.005011532
201448,2014,48,2014/12/1,2014/12/7,0.005790839
201449,2014,49,2014/12/8,2014/12/14,0.005790839
201450,2014,50,2014/12/15,2014/12/21,0.005670704
201451,2014,51,2014/12/22,2014/12/28,0.007074031
201452,2014,52,2014/12/29,2015/1/4,0.007413352
201501,2015,1,2015/1/5,2015/1/11,0.014871795
201502,2015,2,2015/1/12,2015/1/18,0.023381257
201503,2015,3,2015/1/19,2015/1/25,0.029504188
201504,2015,4,2015/1/26,2015/2/1,0.043550124
201505,2015,5,2015/2/2,2015/2/8,0.046603467
201506,2015,6,2015/2/9,2015/2/15,0.057269687
201507,2015,7,2015/2/16,2015/2/22,0.066440486
201508,2015,8,2015/2/23,2015/3/1,0.062601515
201509,2015,9,2015/3/2,2015/3/8,0.069556528
201510,2015,10,2015/3/9,2015/3/15,0.059611398
201511,2015,11,2015/3/16,2015/3/22,0.072907242
201512,2015,12,2015/3/23,2015/3/29,0.095324694
201513,2015,13,2015/3/30,2015/4/5,0.097127995
201514,2015,14,2015/4/6,2015/4/12,0.099569856
201515,2015,15,2015/4/13,2015/4/19,0.071793509
201516,2015,16,2015/4/20,2015/4/26,0.077562988
201517,2015,17,2015/4/27,2015/5/3,0.068674099
201518,2015,18,2015/5/4,2015/5/10,0.066112585
201519,2015,19,2015/5/11,2015/5/17,0.044942874
201520,2015,20,2015/5/18,2015/5/24,0.032357204
201521,2015,21,2015/5/25,2015/5/31,0.021358624
201522,2015,22,2015/6/1,2015/6/7,0.019504462
201523,2015,23,2015/6/8,2015/6/14,0.028496751
201524,2015,24,2015/6/15,2015/6/21,0.022645048
201525,2015,25,2015/6/22,2015/6/28,0.019869581
201526,2015,26,2015/6/29,2015/7/5,0.00891099
201527,2015,27,2015/7/6,2015/7/12,0.010307889
201528,2015,28,2015/7/13,2015/7/19,0.009585553
201529,2015,29,2015/7/20,2015/7/26,0.013162467
201530,2015,30,2015/7/27,2015/8/2,0.022845644
201531,2015,31,2015/8/3,2015/8/9,0.027971703
201532,2015,32,2015/8/10,2015/8/16,0.026876745
201533,2015,33,2015/8/17,2015/8/23,0.019197626
201534,2015,34,2015/8/24,2015/8/30,0.025128605
201535,2015,35,2015/8/31,2015/9/6,0.023057206
201536,2015,36,2015/9/7,2015/9/13,0.027889628
201537,2015,37,2015/9/14,2015/9/20,0.018871384
201538,2015,38,2015/9/21,2015/9/27,0.019606605
201539,2015,39,2015/9/28,2015/10/4,0.011563299
201540,2015,40,2015/10/5,2015/10/11,0.012244808
201541,2015,41,2015/10/12,2015/10/18,0.014656169
201542,2015,42,2015/10/19,2015/10/25,0.025379309
201543,2015,43,2015/10/26,2015/11/1,0.025671899
201544,2015,44,2015/11/2,2015/11/8,0.026755226
201545,2015,45,2015/11/9,2015/11/15,0.020049866
201546,2015,46,2015/11/16,2015/11/22,0.023463583
201547,2015,47,2015/11/23,2015/11/29,0.028500536
201548,2015,48,2015/11/30,2015/12/6,0.044542269
201549,2015,49,2015/12/7,2015/12/13,0.046109244
201550,2015,50,2015/12/14,2015/12/20,0.042631897
201551,2015,51,2015/12/21,2015/12/27,0.041254143
201552,2015,52,2015/12/28,2016/1/3,0.059422959
201601,2016,1,2016/1/4,2016/1/10,0.089958095
201602,2016,2,2016/1/11,2016/1/17,0.114149828
201603,2016,3,2016/1/18,2016/1/24,0.142802648
201604,2016,4,2016/1/25,2016/1/31,0.163652446
201605,2016,5,2016/2/1,2016/2/7,0.180782075
201606,2016,6,2016/2/8,2016/2/14,0.199680982
201607,2016,7,2016/2/15,2016/2/21,0.231834995
201608,2016,8,2016/2/22,2016/2/28,0.257369183
201609,2016,9,2016/2/29,2016/3/6,0.277773206
201610,2016,10,2016/3/7,2016/3/13,0.29546965
201611,2016,11,2016/3/14,2016/3/20,0.308379543
201612,2016,12,2016/3/21,2016/3/27,0.320749893
201613,2016,13,2016/3/28,2016/4/3,0.293789065
201614,2016,14,2016/4/4,2016/4/10,0.255672208
201615,2016,15,2016/4/11,2016/4/17,0.200768297
201616,2016,16,2016/4/18,2016/4/24,0.15838241
201617,2016,17,2016/4/25,2016/5/1,0.114972661
201618,2016,18,2016/5/2,2016/5/8,0.076464576
201619,2016,19,2016/5/9,2016/5/15,0.048524508
201620,2016,20,2016/5/16,2016/5/22,0.037312161
201621,2016,21,2016/5/23,2016/5/29,0.036328876
201622,2016,22,2016/5/30,2016/6/5,0.027757465
201623,2016,23,2016/6/6,2016/6/12,0.022831025
201624,2016,24,2016/6/13,2016/6/19,0.009174659
201625,2016,25,2016/6/20,2016/6/26,0.004371585
201626,2016,26,2016/6/27,2016/7/3,0.006504152
201627,2016,27,2016/7/4,2016/7/10,0.006443247
201628,2016,28,2016/7/11,2016/7/17,0.010520719
201629,2016,29,2016/7/18,2016/7/24,0.006956186
201630,2016,30,2016/7/25,2016/7/31,0.007956714
201631,2016,31,2016/8/1,2016/8/7,0.007043799
201632,2016,32,2016/8/8,2016/8/14,0.007205109
201633,2016,33,2016/8/15,2016/8/21,0.006294924
201634,2016,34,2016/8/22,2016/8/28,0.003130367
201635,2016,35,2016/8/29,2016/9/4,0.002263887
201636,2016,36,2016/9/5,2016/9/11,0.001141553
201637,2016,37,2016/9/12,2016/9/18,0.003057261
