id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,cpl,intervolume,vw
201701,2017,1,0.169802229,1,0,0.346073077,1,130,1,0.318856207,0.357521099
201702,2017,2,0.142558041,1,0,0.32361234,1,130,1,0.318856207,0.342510466
201703,2017,3,0.125206076,1,0,0.308996886,1,130,1,0.318856207,0.327499834
201704,2017,4,0.110124473,1,0,0.316334866,1,130,1,0.318856207,0.312489201
201705,2017,5,0.095727923,1,0,0.336522523,1,130,1,0.318856207,0.304673752
201706,2017,6,0.101648049,1,0,0.393610525,1,130,1,0.323897636,0.312687704
201707,2017,7,0.104204396,1,0,0.456171962,1,130,1,0.323897636,0.321181336
201708,2017,8,0.103328929,1,0,0.466353026,1,130,1,0.323897636,0.329674967
201709,2017,9,0.119031423,1,0,0.440885332,1,130,1,0.323897636,0.343353006
201710,2017,10,0.126232798,1,0,0.417670456,1,130,1,0.44579825,0.36334056
201711,2017,11,0.123498142,1,0,0.348879182,1,130,1,0.44579825,0.381975015
201712,2017,12,0.139535821,1,0,0.328126161,1,130,1,0.44579825,0.40060947
201713,2017,13,0.153280585,1,0,0.321743667,1,130,1,0.44579825,0.418429193
201714,2017,14,0.150384403,1,0,0.351800875,1,130,1,0.455541236,0.426472128
201715,2017,15,0.140395736,1,0,0.368702189,1,130,1,0.455541236,0.431799288
201716,2017,16,0.129698192,1,0,0.36761192,0,130,1,0.455541236,0
201717,2017,17,0.125805597,1,0,0.36606052,0,130,1,0.455541236,0
201718,2017,18,0.117561858,1,0,0.39572484,0,130,1,0.437244815,0
201719,2017,19,0.109436892,1,0,0.369837992,0,130,1,0.437244815,0
201720,2017,20,0.100144405,1,0,0.370127795,0,130,1,0.437244815,0
201721,2017,21,0.084502403,1,0,0.371092979,0,130,1,0.437244815,0
201722,2017,22,0.07324649,1,0,0.348224452,0,130,1,0.437244815,0
201723,2017,23,0.063950734,1,0,0.331103341,0,130,1,0.406599725,0
201724,2017,24,0.06205287,1,0,0.334828167,0,130,1,0.406599725,0
201725,2017,25,0.072172288,1,0,0.33377013,0,130,1,0.406599725,0
201726,2017,26,0.099078175,1,0,0.337931147,0,130,1,0.406599725,0
201727,2017,27,0.123987878,1,0,0.343045945,0,130,1,0.395497253,0
201728,2017,28,0.177047664,1,0,0.340912065,0,130,1,0.395497253,0
201729,2017,29,0.221787616,1,0,0.350160594,0,130,1,0.395497253,0
201730,2017,30,0.238322182,1,0,0.358416822,0,130,1,0.395497253,0
201731,2017,31,0.228382282,1,0,0.362648721,0,130,1,0.395497253,0
201732,2017,32,0.250476723,1,0,0.367699308,0,130,1,0.405240239,0
201733,2017,33,0.256966206,1,0,0.375443069,0,130,1,0.405240239,0
201734,2017,34,0.267358204,1,0,0.386173006,0,130,1,0.405240239,0
201735,2017,35,0.258035941,1,0,0.392186701,0,130,1,0.405240239,0
201736,2017,36,0.241799517,1,0,0.388546331,0,130,1,0.431523643,0
201737,2017,37,0.238991269,1,0,0.393209587,0,130,1,0.431523643,0
201738,2017,38,0.168803282,1,0,0.383587096,0,130,1,0.431523643,0
201739,2017,39,0.147592454,1,0,0.376280786,0,130,1,0.431523643,0
201740,2017,40,0.126766306,1,0,0.439406099,0,270,1,0.466587063,0
201741,2017,41,0.120627224,1,0,0.452140309,0,270,1,0.466587063,0
201742,2017,42,0.12344457,1,0,0.440686309,0,270,1,0.466587063,0
201743,2017,43,0.117488934,1,0,0.443853411,0,270,1,0.466587063,0
201744,2017,44,0.121941446,1,0,0.406233864,0,270,1,0.466587063,0
201745,2017,45,0.139382843,1,0,0.356515224,1,270,1,0.453841878,0.442235367
201746,2017,46,0.146590707,1,0,0.36010245,1,270,1,0.453841878,0.442744598
201747,2017,47,0.172246976,1,0,0.362028435,1,270,1,0.453841878,0.44325383
201748,2017,48,0.213429811,1,0,0.362140778,1,270,1,0.453841878,0.442044942
201749,2017,49,0.249162369,1,0,0.360482756,1,270,1,0.404503851,0.430059115
201750,2017,50,0.297705672,1,0,0.360889525,1,270,1,0.404503851,0.416282421
201751,2017,51,0.352713645,1,0,0.35912172,1,270,1,0.404503851,0.402505728
201752,2017,52,0.388155395,1,0,0.358172713,1,270,1,0.404503851,0.388729034
201801,2018,1,0.418533848,1,0,0.349477545,1,270,1,0.318856207,0.346144985
201802,2018,2,0.446431872,1,0,0.326568081,1,270,1,0.318856207,0.337631806
201803,2018,3,0.466587063,1,0,0.310130948,1,270,1,0.318856207,0.329118628
201804,2018,4,0.439554909,1,0,0.313414094,1,270,1,0.318856207,0.320605449
201805,2018,5,0.413664855,1,0,0.334293263,1,270,1,0.318856207,0.311193484
201806,2018,6,0.383230503,1,0,0.380573404,1,270,1,0.23541533,0.29854589
201807,2018,7,0.34740217,1,0,0.452165652,1,270,1,0.23541533,0.28562866
201808,2018,8,0.347993807,1,0,0.466587063,1,270,1,0.23541533,0.272711429
201809,2018,9,0.304421601,1,0,0.445236733,1,270,1,0.23541533,0.266913992
201810,2018,10,0.242348915,1,0,0.4234132,1,270,1,0.412051863,0.294498149
201811,2018,11,0.194489716,1,0,0.356884112,1,270,1,0.412051863,0.328093413
201812,2018,12,0.13487832,1,0,0.329703478,1,270,1,0.412051863,0.361688677
201813,2018,13,0.094628799,1,0,0.32157764,1,270,1,0.412051863,0.394652324
201814,2018,14,0.071695379,1,0,0.345468672,1,270,1,0.410301006,0.406772643
201815,2018,15,0.051181736,1,0,0.368651239,1,270,1,0.410301006,0.409418721
201816,2018,16,0.040920395,1,0,0.367839859,0,270,1,0.410301006,0
201817,2018,17,0.03367986,1,0,0.365689176,0,270,1,0.410301006,0
201818,2018,18,0.025525901,1,0,0.394044781,0,270,1,0.410301006,0
201819,2018,19,0.028318627,1,0,0.371490849,0,270,1,0.402397134,0
201820,2018,20,0.021542449,1,0,0.369955737,0,270,1,0.402397134,0
201821,2018,21,0.025745777,1,0,0.371038993,0,270,1,0.402397134,0
201822,2018,22,0.025687419,1,0,0.355578834,0,270,1,0.402397134,0
201823,2018,23,0.016030392,1,0,0.328817667,0,270,1,0.365879244,0
201824,2018,24,0.015041439,1,0,0.335043279,0,270,1,0.365879244,0
201825,2018,25,0.021451441,1,0,0.333819838,0,270,1,0.365879244,0
201826,2018,26,0.011850347,1,0,0.336822522,0,270,1,0.365879244,0
201827,2018,27,0.015683018,1,0,0.34334038,0,270,1,0.357725249,0
201828,2018,28,0.012552557,1,0,0.340126953,0,270,1,0.357725249,0
201829,2018,29,0.013384975,1,0,0.348877891,0,270,1,0.357725249,0
201830,2018,30,0.015869724,1,0,0.357389739,0,270,1,0.357725249,0
201831,2018,31,0.011452011,1,0,0.362130841,0,270,1,0.357725249,0
201832,2018,32,0.008001719,1,0,0.366854895,0,270,1,0.358125445,0
201833,2018,33,0.011287744,1,0,0.374013969,0,270,1,0.358125445,0
201834,2018,34,0.012096145,1,0,0.384807043,0,270,1,0.358125445,0
201835,2018,35,0.010353631,1,0,0.391961558,0,270,1,0.358125445,0
201836,2018,36,0.010915448,1,0,0.389213649,0,270,1,0.391691889,0
201837,2018,37,0.010863433,1,0,0.392359282,0,270,1,0.391691889,0
201838,2018,38,0.011950609,1,0,0.385917536,0,270,1,0.391691889,0
201839,2018,39,0.01409831,1,0,0.373620312,0,270,1,0.391691889,0
201840,2018,40,0.006498409,1,0,0.43042165,0,270,1,0.437514337,0
201841,2018,41,0.008261455,1,0,0.454299401,0,270,1,0.437514337,0
201842,2018,42,0.009334053,1,0,0.44088051,0,270,1,0.437514337,0
201843,2018,43,0.015925355,1,0,0.443458413,0,270,1,0.437514337,0
201844,2018,44,0.01834978,1,0,0.416737074,0,270,1,0.437514337,0
201845,2018,45,0.022849915,1,0,0.358492424,1,270,1,0.423807623,0.430008594
201846,2018,46,0.031414051,1,0,0.359566605,1,270,1,0.423807623,0.430101828
201847,2018,47,0.044645682,1,0,0.361840922,1,270,1,0.423807623,0.430195063
201848,2018,48,0.066153525,1,0,0.362296633,1,270,1,0.423807623,0.42918729
201849,2018,49,0.083794733,1,0,0.360580584,1,270,1,0.357024906,0.414927472
201850,2018,50,0.123732847,1,0,0.360941538,1,270,1,0.357024906,0.396975432
201851,2018,51,0.177412491,1,0,0.359425664,1,270,1,0.357024906,0.379023391
201852,2018,52,0.240069328,1,0,0.35786757,1,270,1,0.357024906,0.361071351
201901,2019,1,0.330976458,1,0,0.352486736,1,270,1,0.318856207,0.358541424
201902,2019,2,0.411079858,1,0,0.329577529,1,270,1,0.318856207,0.346551744
201903,2019,3,0.456865765,1,0,0.311712354,1,270,1,0.318856207,0.334562063
201904,2019,4,0.440495262,1,0,0.310919809,1,270,1,0.318856207,0.322572382
201905,2019,5,0.442269855,1,0,0.332026315,1,270,1,0.318856207,0.312069293
201906,2019,6,0.391818804,1,0,0.368437855,1,270,1,0.28861849,0.310733518
201907,2019,7,0.353094122,1,0,0.446679041,1,270,1,0.28861849,0.310884334
201908,2019,8,0.335433083,1,0,0.466216109,1,270,1,0.28861849,0.31103515
201909,2019,9,0.323040631,1,0,0.44999951,1,270,1,0.28861849,0.314205192
201910,2019,10,0.334021308,1,0,0.427438711,1,270,1,0.431646032,0.335907609
201911,2019,11,0.328510129,1,0,0.366404441,1,270,1,0.431646032,0.360564616
201912,2019,12,0.304072748,1,0,0.331504262,1,270,1,0.431646032,0.385221622
201913,2019,13,0.300541057,1,0,0.321802405,1,270,1,0.431646032,0.409878629
201914,2019,14,0.27904966,1,0,0.339150702,1,270,1,0.432483062,0.422362996
201915,2019,15,0.266208189,1,0,0.36837687,1,270,1,0.432483062,0.425717882
201916,2019,16,0.254503307,1,0,0.368088685,0,270,1,0.432483062,0
201917,2019,17,0.234708478,1,0,0.366117694,0,270,1,0.432483062,0
201918,2019,18,0.210785112,1,0,0.390441807,0,270,1,0.432483062,0
201919,2019,19,0.212253453,1,0,0.374302409,0,270,1,0.406587439,0
201920,2019,20,0.217383645,1,0,0.369852171,0,270,1,0.406587439,0
201921,2019,21,0.197506063,1,0,0.37100796,0,270,1,0.406587439,0
201922,2019,22,0.175894256,1,0,0.36189539,0,270,1,0.406587439,0
201923,2019,23,0.164058742,1,0,0.327457342,0,270,1,0.391834781,0
201924,2019,24,0.13889285,1,0,0.335242219,0,270,1,0.391834781,0
201925,2019,25,0.138407017,1,0,0.333946918,0,270,1,0.391834781,0
201926,2019,26,0.050394554,1,0,0.335842253,0,270,1,0.391834781,0
201927,2019,27,0.037537701,1,0,0.343376112,0,270,1,0.369601165,0
201928,2019,28,0.041926802,1,0,0.339628351,0,270,1,0.369601165,0
201929,2019,29,0.048360955,1,0,0.347530669,0,270,1,0.369601165,0
201930,2019,30,0.043897943,1,0,0.35628949,0,270,1,0.369601165,0
201931,2019,31,0.041922175,1,0,0.361621712,0,270,1,0.369601165,0
201932,2019,32,0.044953996,1,0,0.366091977,0,270,1,0.371589112,0
201933,2019,33,0.038017399,1,0,0.37259425,0,270,1,0.371589112,0
201934,2019,34,0.030360326,1,0,0.383359116,0,270,1,0.371589112,0
201935,2019,35,0.029001217,1,0,0.391518139,0,270,1,0.371589112,0
201936,2019,36,0.030528818,1,0,0.390045345,0,270,1,0.403448576,0
201937,2019,37,0.041324105,1,0,0.39115203,0,270,1,0.403448576,0
201938,2019,38,0.030062628,1,0,0.388233621,0,270,1,0.403448576,0
201939,2019,39,0.028799396,1,0,0.373720056,0,270,1,0.403448576,0
201940,2019,40,0.031989263,1,0,0.418855201,0,270,1,0.403448576,0
201941,2019,41,0.027397737,1,0,0.456343451,0,270,1,0.455239822,0
201942,2019,42,0.039460999,1,0,0.44143652,0,270,1,0.455239822,0
201943,2019,43,0.03889964,1,0,0.443037167,0,270,1,0.455239822,0
201944,2019,44,0.052328573,1,0,0.42573122,0,270,1,0.455239822,0
201945,2019,45,0.053725838,1,0,0.362060585,1,270,1,0.441951967,0.443745086
201946,2019,46,0.067645571,1,0,0.35887258,1,270,1,0.441951967,0.444062663
201947,2019,47,0.100874174,1,0,0.361630908,1,270,1,0.441951967,0.44438024
201948,2019,48,0.13037635,1,0,0.362374805,1,270,1,0.441951967,0.444362112
201949,2019,49,0.157973456,1,0,0.360794353,1,270,1,0.381895047,0.433084232
201950,2019,50,0.250859802,1,0,0.360901981,1,270,1,0.381895047,0.416634666
201951,2019,51,0.316293532,1,0,0.35973492,1,270,1,0.381895047,0.4001851
201952,2019,52,0.349223486,1,0,0.357948501,1,270,1,0.381895047,0.383735534
202001,2020,1,0.365024689,1,0,0.359424182,1,270,1,0.250214852,0.354017209
202002,2020,2,0.385585018,1,0,0.311348823,1,270,1,0.250214852,0.327348682
202003,2020,3,0.358455922,1,0,0.308015273,1,270,1,0.250214852,0.30045799
202004,2020,4,0.338038337,0,1,0.317443911,1,270,1,0.250214852,0.273567297
202005,2020,5,0.233189482,0,1,0.347427999,1,270,1,0.250214852,0.245570272
202006,2020,6,0.081789964,0,1,0.369551779,1,270,1,0.042145213,0.204297262
202007,2020,7,0.034918447,0,1,0.433980619,1,270,1,0.042145213,0.159336478
202008,2020,8,0.010364808,0,1,0.449063127,1,270,1,0.042145213,0.114375694
202009,2020,9,0.01999944,0,1,0.432454898,1,270,1,0.042145213,0.069364213
202010,2020,10,0.005968611,0,1,0.417420465,1,270,1,0.03371617,0.041948633
202011,2020,11,0.007987541,0,1,0.383615536,1,270,1,0.03371617,0.039464474
202012,2020,12,0.008528146,0,1,0.359235912,1,270,1,0.03371617,0.036980314
202013,2020,13,0.005864142,0,1,0.363340708,1,270,1,0.03371617,0.034496154
202014,2020,14,0.002538787,0,1,0.378455277,1,270,1,0.03371617,0.031112602
202015,2020,15,0.001778907,0,1,0.413886326,1,270,1,0.008684468,0.025750389
202016,2020,16,0.001755413,0,1,0.418296276,0,270,1,0.008684468,0
202017,2020,17,0.00101626,0,1,0.419061732,0,270,1,0.008684468,0
202018,2020,18,0,0,1,0.427917923,0,270,1,0.008684468,0
202019,2020,19,0.000261097,0,1,0.428340137,0,270,1,0.023958915,0
202020,2020,20,0.000265463,0,1,0.411672565,0,270,1,0.023958915,0
202021,2020,21,0,0,1,0.409262532,0,270,1,0.023958915,0
202022,2020,22,0,0,1,0.405511272,0,270,1,0.023958915,0
202023,2020,23,0,0,1,0.373945622,0,270,1,0.027126192,0
202024,2020,24,0.003453039,0,1,0.365407948,0,270,1,0.027126192,0
202025,2020,25,0.000670991,0,1,0.362292231,0,270,1,0.027126192,0
202026,2020,26,0,0,1,0.370124149,0,270,1,0.027126192,0
202027,2020,27,0,0,1,0.37625269,0,270,1,0.027126192,0
202028,2020,28,0.000266809,0,1,0.377689615,0,270,1,0.035044383,0
202029,2020,29,0.000268673,0,1,0.383532307,0,270,1,0.035044383,0
202030,2020,30,0.000283046,0,1,0.393386775,0,270,1,0.035044383,0
202031,2020,31,0.00056243,0,1,0.388696933,0,270,1,0.035044383,0
202032,2020,32,0,0,1,0.398001888,0,270,1,0.04572117,0
202033,2020,33,0.000526593,0,1,0.40963709,0,270,1,0.04572117,0
202034,2020,34,0.000460299,0,1,0.414276658,0,270,1,0.04572117,0
202035,2020,35,0.000277085,0,1,0.421536126,0,270,1,0.04572117,0
202036,2020,36,0,0,1,0.422978471,0,270,1,0.04572117,0
202037,2020,37,0.00078329,0,1,0.417997189,0,270,1,0.047304809,0
202038,2020,38,0.000424719,0,1,0.409750985,0,270,1,0.047304809,0
202039,2020,39,0.00026137,0,1,0.4029852,0,270,1,0.047304809,0
202040,2020,40,0.001149954,0,1,0.439987508,0,270,1,0.047304809,0
202041,2020,41,0.00027465,0,1,0.517925532,0,270,1,0.051544873,0
202042,2020,42,0,0,1,0.528634484,0,270,1,0.051544873,0
202043,2020,43,0.000459982,0,1,0.531073993,0,270,1,0.051544873,0
202044,2020,44,0.001364877,0,1,0.521698542,0,270,1,0.051544873,0
202045,2020,45,0.000446528,0,1,0.440158043,1,270,1,0.04541466,0.049302002
202046,2020,46,0.001141553,0,1,0.412116554,1,270,1,0.04541466,0.048290336
202047,2020,47,0.001707942,0,1,0.414640754,1,270,1,0.04541466,0.04727867
202048,2020,48,0.000625521,0,1,0.414091264,1,270,1,0.04541466,0.046267003
202049,2020,49,0.004374089,0,1,0.41350767,1,270,1,0.04541466,0.045490024
202050,2020,50,0.005716799,0,1,0.411783554,1,270,1,0.046129851,0.04529436
202051,2020,51,0.007682458,0,1,0.407725966,1,270,1,0.046129851,0.045119343
202052,2020,52,0.012876428,0,1,0.405104405,1,270,1,0.046129851,0.044944326
202053,2020,53,0.011876988,0,1,0.409290593,1,270,1,0.046129851,0.044493269
202101,2021,1,0.024327532,0,1,0.319846636,1,270,1,0.034518994,0.040937421
202102,2021,2,0.0256626,0,1,0.318513132,1,270,1,0.034518994,0.038588553
202103,2021,3,0.03328355,0,1,0.321370515,1,270,1,0.034518994,0.036239684
202104,2021,4,0.029609408,0,1,0.324505723,1,270,1,0.034518994,0.033890816
202105,2021,5,0.024081878,0,1,0.311560529,1,270,1,0.029285794,0.032626584
202106,2021,6,0.013439522,0,1,0.304391026,1,270,1,0.029285794,0.032175831
202107,2021,7,0.012443168,0,1,0.320595533,1,270,1,0.029285794,0.031725077
202108,2021,8,0.01177394,0,1,0.336053516,1,270,1,0.029285794,0.031274323
202109,2021,9,0.014907573,0,1,0.354132628,1,270,1,0.04594146,0.032577197
202110,2021,10,0.015487964,0,1,0.369847066,1,270,1,0.04594146,0.035457465
202111,2021,11,0.026018303,0,1,0.380469303,1,270,1,0.04594146,0.03836533
202112,2021,12,0.026056746,0,1,0.362851568,1,270,1,0.04594146,0.041273195
202113,2021,13,0.021635076,0,1,0.366874929,1,270,1,0.04594146,0.043810068
202114,2021,14,0.019304243,0,1,0.395331018,1,270,1,0.049363168,0.04501137
202115,2021,15,0.021073559,0,1,0.396471054,1,270,1,0.049363168,0.046101375
202116,2021,16,0.02685909,0,1,0.396512055,0,270,1,0.049363168,0
202117,2021,17,0.034476227,0,1,0.404121498,0,270,1,0.049363168,0
202118,2021,18,0.03257591,0,1,0.425354629,0,270,1,0.051074022,0
202119,2021,19,0.027789214,0,1,0.418463993,0,270,1,0.051074022,0
202120,2021,20,0.029417611,0,1,0.417200308,0,270,1,0.051074022,0
202121,2021,21,0.039025284,0,1,0.415485367,0,270,1,0.051074022,0
202122,2021,22,0.043776993,0,1,0.363921612,0,270,1,0.051074022,0
202123,2021,23,0.045745856,0,1,0.335530443,0,270,1,0.04855806,0
202124,2021,24,0.040188115,0,1,0.333218776,0,270,1,0.04855806,0
202125,2021,25,0.035891892,0,1,0.323743185,0,270,1,0.04855806,0
202126,2021,26,0.030854606,0,1,0.321263373,0,270,1,0.04855806,0
202127,2021,27,0.03743684,0,1,0.327341367,0,270,1,0.056558818,0
202128,2021,28,0.047251049,0,1,0.32959278,0,270,1,0.056558818,0
202129,2021,29,0,0,1,0.343252471,0,270,1,0.056558818,0
202130,2021,30,0,0,1,0.355007769,0,270,1,0.056558818,0
202131,2021,31,0,0,1,0.364165864,0,270,1,0.045035714,0
202132,2021,32,0,0,1,0.374231102,0,270,1,0.045035714,0
202133,2021,33,0,0,1,0.380098583,0,270,1,0.045035714,0
202134,2021,34,0,0,1,0.386136832,0,270,1,0.045035714,0
202135,2021,35,0,0,1,0.389627746,0,270,1,0.045035714,0
202136,2021,36,0,0,1,0.387929442,0,270,1,0.04659561,0
202137,2021,37,0,0,1,0.383139052,0,270,1,0.04659561,0
202138,2021,38,0,0,1,0.379414993,0,270,1,0.04659561,0
202139,2021,39,0,0,1,0.400577157,0,270,1,0.04659561,0
202140,2021,40,0,0,1,0.472209157,0,270,1,0.050772106,0
202141,2021,41,0,0,1,0.492498466,0,270,1,0.050772106,0
202142,2021,42,0,0,1,0.501966759,0,270,1,0.050772106,0
202143,2021,43,0,0,1,0.507333502,0,270,1,0.050772106,0
202144,2021,44,0,0,1,0.446760375,0,270,1,0.044733798,0
202145,2021,45,0,0,1,0.410004633,1,270,1,0.044733798,0.055622335
202146,2021,46,0,0,1,0.405588485,1,270,1,0.044733798,0.054789359
202147,2021,47,0,0,1,0.399147765,1,270,1,0.044733798,0.053956382
202148,2021,48,0,0,1,0.393342117,1,270,1,0.044733798,0.053312635
202149,2021,49,0,0,1,0.391549529,1,270,1,0.045438267,0.053323183
202150,2021,50,0,0,1,0.388266848,1,270,1,0.045438267,0.053386012
202151,2021,51,0,0,1,0.385427323,1,270,1,0.045438267,0.053448841
202152,2021,52,0,0,1,0.386892278,1,270,1,0.045438267,0.053285483
202201,2022,1,0,0,1,0.330991212,1,270,1,0.034009125,0.050083846
202202,2022,2,0,0,1,0.324575948,1,270,1,0.034009125,0.046475646
202203,2022,3,0,0,1,0.32242003,1,270,1,0.034009125,0.042867446
202204,2022,4,0,0,1,0.321211501,1,270,1,0.034009125,0.039259246
202205,2022,5,0,0,1,0.306096318,1,270,1,0.034009125,0.036209464
202206,2022,6,0,0,1,0.294766175,1,270,1,0.028853223,0.03390424
202207,2022,7,0,0,1,0.298550152,1,270,1,0.028853223,0.031599016
202208,2022,8,0,0,1,0.309628262,1,270,1,0.028853223,0.029293792
202209,2022,9,0,0,1,0.323012699,1,270,1,0.028853223,0.02966182
202210,2022,10,0,0,1,0.34553453,1,270,1,0.045262874,0.034958501
202211,2022,11,0,0,1,0.367880327,1,270,1,0.045262874,0.040537454
202212,2022,12,0,0,1,0.360980621,1,270,1,0.045262874,0.046116407
202213,2022,13,0,0,1,0.37026221,1,270,1,0.045262874,0.051140269
202214,2022,14,0,0,1,0.397226983,1,270,1,0.048634041,0.052741069
202215,2022,15,0,0,1,0.401447401,1,270,1,0.048634041,0.053786778
202216,2022,16,0,0,1,0.403242158,0,270,1,0.048634041,0
202217,2022,17,0,0,1,0.40665301,0,270,1,0.048634041,0
202218,2022,18,0,0,1,0.431227549,0,270,1,0.050319624,0
202219,2022,19,0,0,1,0.423971084,0,270,1,0.050319624,0
202220,2022,20,0,0,1,0.423205816,0,270,1,0.050319624,0
202221,2022,21,0,0,1,0.422230998,0,270,1,0.050319624,0
202222,2022,22,0,0,1,0.384519135,0,270,1,0.050319624,0
202223,2022,23,0,0,1,0.345235922,0,270,1,0.047840825,0
202224,2022,24,0,0,1,0.337177832,0,270,1,0.047840825,0
202225,2022,25,0,0,1,0.322717919,0,270,1,0.047840825,0
202226,2022,26,0,0,1,0.313622931,0,270,1,0.047840825,0
202227,2022,27,0,0,1,0.318960455,0,270,1,0.055723407,0
202228,2022,28,0,0,1,0.323896436,0,270,1,0.055723407,0
202229,2022,29,0,0,1,0.336466729,0,270,1,0.055723407,0
202230,2022,30,0,0,1,0.349601005,0,270,1,0.055723407,0
202231,2022,31,0,0,1,0.359157322,0,270,1,0.044370506,0
202232,2022,32,0,0,1,0.368595817,0,270,1,0.044370506,0
202233,2022,33,0,0,1,0.375517599,0,270,1,0.044370506,0
202234,2022,34,0,0,1,0.380990681,0,270,1,0.044370506,0
202235,2022,35,0,0,1,0.385947129,0,270,1,0.044370506,0
202236,2022,36,0,0,1,0.386331152,0,270,1,0.045907362,0
202237,2022,37,0,0,1,0.383690685,0,270,1,0.045907362,0
202238,2022,38,0,0,1,0.381763486,0,270,1,0.045907362,0
202239,2022,39,0,0,1,0.394116403,0,270,1,0.045907362,0
202240,2022,40,0,0,1,0.461764759,0,270,1,0.050022168,0
202241,2022,41,0,0,1,0.490603118,0,270,1,0.050022168,0
202242,2022,42,0,0,1,0.505171006,0,270,1,0.050022168,0
202243,2022,43,0,0,1,0.518442954,0,270,1,0.050022168,0
202244,2022,44,0,0,1,0.476238598,0,270,1,0.050022168,0
202245,2022,45,0,0,1,0.430731067,1,270,1,0.04407305,0.064097794
202246,2022,46,0,0,1,0.420828314,1,270,1,0.04407305,0.063414417
202247,2022,47,0,0,1,0.410228979,1,270,1,0.04407305,0.06273104
202248,2022,48,0,0,1,0.399811024,1,270,1,0.04407305,0.062191134
202249,2022,49,0,0,1,0.397174408,1,270,1,0.044767114,0.062382499
202250,2022,50,0,0,1,0.394302267,1,270,1,0.044767114,0.062675481
202251,2022,51,0,0,1,0.391216469,1,270,1,0.044767114,0.062968463
202252,2022,52,0,0,1,0.33522008,1,270,1,0.044767114,0.054206157
