id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,cpl
201114,2011,14,0.096155263,1,0,0.237299751,1,120,1
201115,2011,15,0.075711734,1,0,0.154117633,1,120,1
201116,2011,16,0.068058399,1,0,0.149134997,1,120,1
201117,2011,17,0.058517016,1,0,0.144324134,1,120,1
201118,2011,18,0.053856291,1,0,0.255780307,1,120,1
201119,2011,19,0.051351941,1,0,0.149064149,1,120,1
201120,2011,20,0.046270108,1,0,0.151013471,0,120,1
201121,2011,21,0.050378301,1,0,0.148656758,0,120,1
201122,2011,22,0.03057597,1,0,0.14519217,0,120,1
201123,2011,23,0.028735041,1,0,0.177766199,0,120,1
201124,2011,24,0.02540696,1,0,0.149233341,0,120,1
201125,2011,25,0.02088008,1,0,0.149496295,0,120,1
201126,2011,26,0.021708674,1,0,0.156530289,0,120,1
201127,2011,27,0.020316927,1,0,0.166779182,0,120,1
201128,2011,28,0.022449487,1,0,0.166360825,0,120,1
201129,2011,29,0.024706455,1,0,0.168864799,0,120,1
201130,2011,30,0.029017781,1,0,0.168329994,0,120,1
201131,2011,31,0.026881753,1,0,0.17004949,0,120,1
201132,2011,32,0.032658353,1,0,0.177428665,0,120,1
201133,2011,33,0.036437924,1,0,0.1876423,0,120,1
201134,2011,34,0.035305486,1,0,0.190086769,0,120,1
201135,2011,35,0.035107601,1,0,0.17933541,0,120,1
201136,2011,36,0.037863745,1,0,0.165014862,0,120,1
201137,2011,37,0.03533145,1,0,0.195485241,0,120,1
201138,2011,38,0.029085794,1,0,0.159229693,0,120,1
201139,2011,39,0.034848326,1,0,0.162530893,0,120,1
201140,2011,40,0.045318412,1,0,0.351413453,0,120,1
201141,2011,41,0.032610381,1,0,0.1727842,0,120,1
201142,2011,42,0.031587587,1,0,0.164394417,0,120,1
201143,2011,43,0.038505803,1,0,0.164027096,0,120,1
201144,2011,44,0.042009162,1,0,0.166316129,0,120,1
201145,2011,45,0.062884929,1,0,0.16537097,0,120,1
201146,2011,46,0.067108325,1,0,0.169776808,1,120,1
201147,2011,47,0.066111455,1,0,0.168154923,1,120,1
201148,2011,48,0.074769547,1,0,0.162645512,1,120,1
201149,2011,49,0.096125691,1,0,0.163763758,1,120,1
201150,2011,50,0.132145538,1,0,0.167337407,1,120,1
201151,2011,51,0.188325988,1,0,0.163659394,1,120,1
201152,2011,52,0.261620186,1,0,0.163372132,1,120,1
201201,2012,1,0.240714082,1,0,0.106101361,1,120,1
201202,2012,2,0.349983456,1,0,0.124305984,1,120,1
201203,2012,3,0.327029745,1,0,0.14312131,1,120,1
201204,2012,4,0.326538345,1,0,0.207915436,1,120,1
201205,2012,5,0.326091328,1,0,0.212689926,1,120,1
201206,2012,6,0.324976799,1,0,0.28440473,1,120,1
201207,2012,7,0.406861259,1,0,0.253688039,1,120,1
201208,2012,8,0.410620828,1,0,0.18067962,1,120,1
201209,2012,9,0.407803371,1,0,0.151411436,1,120,1
201210,2012,10,0.393093147,1,0,0.145242277,1,120,1
201211,2012,11,0.347402056,1,0,0.152710689,1,120,1
201212,2012,12,0.279035039,1,0,0.152315211,1,120,1
201213,2012,13,0.243907899,1,0,0.155551203,1,120,1
201214,2012,14,0.200899602,1,0,0.239672749,1,120,1
201215,2012,15,0.152999056,1,0,0.15565881,1,120,1
201216,2012,16,0.127515676,1,0,0.150626347,1,120,1
201217,2012,17,0.109708949,1,0,0.145767376,1,120,1
201218,2012,18,0.094053179,1,0,0.25833811,1,120,1
201219,2012,19,0.090507429,1,0,0.15055479,1,120,1
201220,2012,20,0.104862081,1,0,0.152523606,0,120,1
201221,2012,21,0.127490656,1,0,0.150143326,0,120,1
201222,2012,22,0.116516734,1,0,0.146644091,0,120,1
201223,2012,23,0.102860364,1,0,0.179543861,0,120,1
201224,2012,24,0.115815351,1,0,0.150725674,0,120,1
201225,2012,25,0.115520519,1,0,0.150991258,0,120,1
201226,2012,26,0.165210157,1,0,0.158095592,0,120,1
201227,2012,27,0.206222596,1,0,0.168446973,0,120,1
201228,2012,28,0.229534979,1,0,0.168024434,0,120,1
201229,2012,29,0.238228362,1,0,0.170553447,0,120,1
201230,2012,30,0.28148025,1,0,0.170013293,0,120,1
201231,2012,31,0.244590665,1,0,0.171749985,0,120,1
201232,2012,32,0.221148686,1,0,0.179202951,0,120,1
201233,2012,33,0.174638162,1,0,0.189518723,0,120,1
201234,2012,34,0.155051316,1,0,0.191987637,0,120,1
201235,2012,35,0.145087567,1,0,0.181128764,0,120,1
201236,2012,36,0.114187663,1,0,0.166665011,0,120,1
201237,2012,37,0.087481795,1,0,0.197440094,0,120,1
201238,2012,38,0.054298317,1,0,0.16082199,0,120,1
201239,2012,39,0.036660579,1,0,0.164156202,0,120,1
201240,2012,40,0.028159077,1,0,0.354927587,0,120,1
201241,2012,41,0.024490837,1,0,0.174512042,0,120,1
201242,2012,42,0.020249687,1,0,0.166038361,0,120,1
201243,2012,43,0.026988341,1,0,0.165667367,0,120,1
201244,2012,44,0.023470763,1,0,0.167979291,0,120,1
201245,2012,45,0.019957199,1,0,0.16702468,0,120,1
201246,2012,46,0.034205467,1,0,0.171474576,1,120,1
201247,2012,47,0.044735007,1,0,0.169836472,1,120,1
201248,2012,48,0.024861451,1,0,0.164271967,1,120,1
201249,2012,49,0.031796145,1,0,0.165401396,1,120,1
201250,2012,50,0.038299787,1,0,0.169010781,1,120,1
201251,2012,51,0.039630341,1,0,0.165295988,1,120,1
201252,2012,52,0.061751582,1,0,0.165005853,1,120,1
201301,2013,1,0.068433128,1,0,0.107162374,1,120,1
201302,2013,2,0.082731743,1,0,0.125549043,1,120,1
201303,2013,3,0.122551595,1,0,0.144552523,1,120,1
201304,2013,4,0.133398217,1,0,0.20999459,1,120,1
201305,2013,5,0.1301208,1,0,0.214816826,1,120,1
201306,2013,6,0.10149476,1,0,0.287248778,1,120,1
201307,2013,7,0.134159652,1,0,0.25622492,1,120,1
201308,2013,8,0.142226421,1,0,0.182486416,1,120,1
201309,2013,9,0.139720237,1,0,0.152925551,1,120,1
201310,2013,10,0.15372576,1,0,0.1466947,1,120,1
201311,2013,11,0.144899013,1,0,0.154237796,1,120,1
201312,2013,12,0.137732596,1,0,0.153838363,1,120,1
201313,2013,13,0.11579221,1,0,0.157106715,1,120,1
201314,2013,14,0.098900844,1,0,0.242069476,1,120,1
201315,2013,15,0.101012212,1,0,0.157215398,1,120,1
201316,2013,16,0.094774561,1,0,0.15213261,1,120,1
201317,2013,17,0.094729758,1,0,0.147225049,1,120,1
201318,2013,18,0.091884537,1,0,0.260921491,1,120,1
201319,2013,19,0.069083011,1,0,0.152060338,1,120,1
201320,2013,20,0.05319676,1,0,0.154048842,0,120,1
201321,2013,21,0.047790359,1,0,0.151644759,0,120,1
201322,2013,22,0.041548907,1,0,0.148110532,0,120,1
201323,2013,23,0.039710616,1,0,0.181339299,0,120,1
201324,2013,24,0.038207196,1,0,0.152232931,0,120,1
201325,2013,25,0.029719566,1,0,0.152501171,0,120,1
201326,2013,26,0.048872236,1,0,0.159676548,0,120,1
201327,2013,27,0.042202404,1,0,0.170131443,0,120,1
201328,2013,28,0.029542364,1,0,0.169704678,0,120,1
201329,2013,29,0.031906249,1,0,0.172258982,0,120,1
201330,2013,30,0.039596804,1,0,0.171713426,0,120,1
201331,2013,31,0.041342552,1,0,0.173467484,0,120,1
201332,2013,32,0.03508254,1,0,0.180994981,0,120,1
201333,2013,33,0.049118706,1,0,0.19141391,0,120,1
201334,2013,34,0.032311045,1,0,0.193907513,0,120,1
201335,2013,35,0.052688172,1,0,0.182940052,0,120,1
201336,2013,36,0.055599689,1,0,0.168331661,0,120,1
201337,2013,37,0.073090504,1,0,0.199414495,0,120,1
201338,2013,38,0.07519867,1,0,0.162430209,0,120,1
201339,2013,39,0.065331025,1,0,0.165797764,0,120,1
201340,2013,40,0.07480869,1,0,0.358476863,0,120,1
201341,2013,41,0.063416903,1,0,0.176257163,0,120,1
201342,2013,42,0.067611456,1,0,0.167698745,0,120,1
201343,2013,43,0.076373388,1,0,0.16732404,0,120,1
201344,2013,44,0.088343667,1,0,0.169659084,0,120,1
201345,2013,45,0.100639022,1,0,0.168694927,0,120,1
201346,2013,46,0.115364145,1,0,0.173189322,1,120,1
201347,2013,47,0.13789544,1,0,0.171534837,1,120,1
201348,2013,48,0.184341809,1,0,0.165914686,1,120,1
201349,2013,49,0.232349812,1,0,0.16705541,1,120,1
201350,2013,50,0.258046114,1,0,0.170700888,1,120,1
201351,2013,51,0.293778285,1,0,0.166948948,1,120,1
201352,2013,52,0.353197155,1,0,0.166655912,1,120,1
201401,2014,1,0.233684949,1,0,0.108233998,1,120,1
201402,2014,2,0.384352519,1,0,0.126804534,1,120,1
201403,2014,3,0.377191096,1,0,0.145998048,1,120,1
201404,2014,4,0.348833105,1,0,0.212094536,1,120,1
201405,2014,5,0.326579519,1,0,0.216964994,1,120,1
201406,2014,6,0.27853177,1,0,0.290121266,1,120,1
201407,2014,7,0.244060141,1,0,0.258787169,1,120,1
201408,2014,8,0.243779143,1,0,0.18431128,1,120,1
201409,2014,9,0.243001762,1,0,0.154454806,1,120,1
201410,2014,10,0.220338452,1,0,0.148161647,1,120,1
201411,2014,11,0.188389876,1,0,0.155780174,1,120,1
201412,2014,12,0.156351644,1,0,0.155376746,1,120,1
201413,2014,13,0.128091661,1,0,0.158677782,1,120,1
201414,2014,14,0.096840751,1,0,0.244490171,1,120,1
201415,2014,15,0.065894251,1,0,0.158787552,1,120,1
201416,2014,16,0.057584456,1,0,0.153653936,1,120,1
201417,2014,17,0.053785329,1,0,0.1486973,1,120,1
201418,2014,18,0.051590997,1,0,0.263530706,1,120,1
201419,2014,19,0.047948121,1,0,0.153580942,1,120,1
201420,2014,20,0.051471616,1,0,0.15558933,0,120,1
201421,2014,21,0.058684136,1,0,0.153161207,0,120,1
201422,2014,22,0.06323187,1,0,0.149591637,0,120,1
201423,2014,23,0.075113526,1,0,0.183152692,0,120,1
201424,2014,24,0.097650384,1,0,0.15375526,0,120,1
201425,2014,25,0.11095495,1,0,0.154026182,0,120,1
201426,2014,26,0.146546597,1,0,0.161273313,0,120,1
201427,2014,27,0.15709544,1,0,0.171832758,0,120,1
201428,2014,28,0.186603839,1,0,0.171401725,0,120,1
201429,2014,29,0.213473825,1,0,0.173981571,0,120,1
201430,2014,30,0.230712042,1,0,0.173430561,0,120,1
201431,2014,31,0.229143999,1,0,0.175202159,0,120,1
201432,2014,32,0.204817232,1,0,0.182804931,0,120,1
201433,2014,33,0.195741551,1,0,0.193328049,0,120,1
201434,2014,34,0.172070213,1,0,0.195846589,0,120,1
201435,2014,35,0.157272596,1,0,0.184769453,0,120,1
201436,2014,36,0.131832639,1,0,0.170014978,0,120,1
201437,2014,37,0.108687627,1,0,0.20140864,0,120,1
201438,2014,38,0.086250772,1,0,0.164054511,0,120,1
201439,2014,39,0.062307012,1,0,0.167455741,0,120,1
201440,2014,40,0.046504683,1,0,0.362061632,0,120,1
201441,2014,41,0.03495255,1,0,0.178019734,0,120,1
201442,2014,42,0.027705842,1,0,0.169375732,0,120,1
201443,2014,43,0.031702519,1,0,0.168997281,0,120,1
201444,2014,44,0.02199465,1,0,0.171355674,0,120,1
201445,2014,45,0.02417399,1,0,0.170381876,0,120,1
201446,2014,46,0.031516196,1,0,0.174921215,1,120,1
201447,2014,47,0.040719342,1,0,0.173250185,1,120,1
201448,2014,48,0.034193379,1,0,0.167573833,1,120,1
201449,2014,49,0.045124894,1,0,0.168725964,1,120,1
201450,2014,50,0.062318095,1,0,0.172407897,1,120,1
201451,2014,51,0.077836752,1,0,0.168618437,1,120,1
201452,2014,52,0.113365669,1,0,0.168322471,1,120,1
201501,2015,1,0.173046682,1,0,0.109316338,1,120,1
201502,2015,2,0.169362962,1,0,0.128072579,1,120,1
201503,2015,3,0.213938571,1,0,0.147458029,1,120,1
201504,2015,4,0.223756652,1,0,0.214215481,1,120,1
201505,2015,5,0.198710896,1,0,0.219134644,1,120,1
201506,2015,6,0.185313454,1,0,0.293022478,1,120,1
201507,2015,7,0.180620266,1,0,0.261375041,1,120,1
201508,2015,8,0.163341524,1,0,0.186154393,1,120,1
201509,2015,9,0.164561649,1,0,0.155999354,1,120,1
201510,2015,10,0.132236486,1,0,0.149643264,1,120,1
201511,2015,11,0.150864707,1,0,0.157337976,1,120,1
201512,2015,12,0.142366324,1,0,0.156930514,1,120,1
201513,2015,13,0.122508613,1,0,0.16026456,1,120,1
201514,2015,14,0.105571581,1,0,0.246935073,1,120,1
201515,2015,15,0.088735821,1,0,0.160375427,1,120,1
201516,2015,16,0.084259892,1,0,0.155190476,1,120,1
201517,2015,17,0.069758228,1,0,0.150184273,1,120,1
201518,2015,18,0.066736371,1,0,0.266166013,1,120,1
201519,2015,19,0.065027277,1,0,0.155116751,1,120,1
201520,2015,20,0.052031376,1,0,0.157145224,0,120,1
201521,2015,21,0.056212261,1,0,0.154692819,0,120,1
201522,2015,22,0.07473877,1,0,0.151087554,0,120,1
201523,2015,23,0.109703157,1,0,0.184984219,0,120,1
201524,2015,24,0.139690019,1,0,0.155292813,0,120,1
201525,2015,25,0.182253023,1,0,0.155566444,0,120,1
201526,2015,26,0.202550082,1,0,0.162886046,0,120,1
201527,2015,27,0.232023986,1,0,0.173551085,0,120,1
201528,2015,28,0.234314836,1,0,0.173115742,0,120,1
201529,2015,29,0.231524028,1,0,0.175721387,0,120,1
201530,2015,30,0.246786771,1,0,0.175164866,0,120,1
201531,2015,31,0.261667745,1,0,0.176954181,0,120,1
201532,2015,32,0.210826862,1,0,0.18463298,0,120,1
201533,2015,33,0.1836022,1,0,0.19526133,0,120,1
201534,2015,34,0.166075656,1,0,0.197805054,0,120,1
201535,2015,35,0.139493454,1,0,0.186617147,0,120,1
201536,2015,36,0.108027,1,0,0.171715128,0,120,1
201537,2015,37,0.078959611,1,0,0.203422726,0,120,1
201538,2015,38,0.062134601,1,0,0.165695057,0,120,1
201539,2015,39,0.047010472,1,0,0.169130299,0,120,1
201540,2015,40,0.04588344,1,0,0.365682248,0,120,1
201541,2015,41,0.042458312,1,0,0.179799932,0,120,1
201542,2015,42,0.030075306,1,0,0.17106949,0,120,1
201543,2015,43,0.030589526,1,0,0.170687254,0,120,1
201544,2015,44,0.022306796,1,0,0.173069231,0,120,1
201545,2015,45,0.025758157,1,0,0.172085695,0,120,1
201546,2015,46,0.02811232,1,0,0.176670427,1,120,1
201547,2015,47,0.032052215,1,0,0.174982687,1,120,1
201548,2015,48,0.037938996,1,0,0.169249572,1,120,1
201549,2015,49,0.053580043,1,0,0.170413224,1,120,1
201550,2015,50,0.058822752,1,0,0.174131976,1,120,1
201551,2015,51,0.078386474,1,0,0.170304622,1,120,1
201552,2015,52,0.097112801,1,0,0.170005695,1,120,1
201601,2016,1,0.131656839,1,0,0.110409501,1,120,1
201602,2016,2,0.16084441,1,0,0.129353305,1,120,1
201603,2016,3,0.177303271,1,0,0.148932609,1,120,1
201604,2016,4,0.181651162,1,0,0.216357636,1,120,1
201605,2016,5,0.205805246,1,0,0.22132599,1,120,1
201606,2016,6,0.209336235,1,0,0.295952703,1,120,1
201607,2016,7,0.204457717,1,0,0.263988791,1,120,1
201608,2016,8,0.234591808,1,0,0.188015937,1,120,1
201609,2016,9,0.260677298,1,0,0.157559348,1,120,1
201610,2016,10,0.288409407,1,0,0.151139696,1,120,1
201611,2016,11,0.287524954,1,0,0.158911356,1,120,1
201612,2016,12,0.317651069,1,0,0.158499819,1,120,1
201613,2016,13,0.316031702,1,0,0.161867206,1,120,1
201614,2016,14,0.302475401,1,0,0.249404423,1,120,1
201615,2016,15,0.266018018,1,0,0.161979182,1,120,1
201616,2016,16,0.210725769,1,0,0.15674238,1,120,1
201617,2016,17,0.184139568,1,0,0.151686116,1,120,1
201618,2016,18,0.138320592,1,0,0.268827673,1,120,1
201619,2016,19,0.104924306,1,0,0.156667919,1,120,1
201620,2016,20,0.088906072,1,0,0.158716676,0,120,1
201621,2016,21,0.072679639,1,0,0.156239747,0,120,1
201622,2016,22,0.060555941,1,0,0.152598429,0,120,1
201623,2016,23,0.05323315,1,0,0.186834062,0,120,1
201624,2016,24,0.039882616,1,0,0.156845741,0,120,1
201625,2016,25,0.03324568,1,0,0.157122108,0,120,1
201626,2016,26,0.02925724,1,0,0.164514907,0,120,1
201627,2016,27,0.026163987,1,0,0.175286596,0,120,1
201628,2016,28,0.021823831,1,0,0.174846899,0,120,1
201629,2016,29,0.02448941,1,0,0.177478601,0,120,1
201630,2016,30,0.01965511,1,0,0.176916515,0,120,1
201631,2016,31,0.019632751,1,0,0.178723723,0,120,1
201632,2016,32,0.026190865,1,0,0.18647931,0,120,1
201633,2016,33,0.032933878,1,0,0.197213943,0,120,1
201634,2016,34,0.042746804,1,0,0.199783105,0,120,1
201635,2016,35,0.043938351,1,0,0.188483319,0,120,1
201636,2016,36,0.053538066,1,0,0.173432279,0,120,1
201637,2016,37,0.057899806,1,0,0.205456953,0,120,1
201638,2016,38,0.063759395,1,0,0.167352007,0,120,1
201639,2016,39,0.071414833,1,0,0.170821602,0,120,1
201640,2016,40,0.082633208,1,0,0.369339071,0,120,1
201641,2016,41,0.091678789,1,0,0.181597931,0,120,1
201642,2016,42,0.116131347,1,0,0.172780184,0,120,1
201643,2016,43,0.138226955,1,0,0.172394126,0,120,1
201644,2016,44,0.16383891,1,0,0.174799923,0,120,1
201645,2016,45,0.181117479,1,0,0.173806552,0,120,1
201646,2016,46,0.203490845,1,0,0.178437131,1,120,1
201647,2016,47,0.187279281,1,0,0.176732514,1,120,1
201648,2016,48,0.209827317,1,0,0.170942067,1,120,1
201649,2016,49,0.209604273,1,0,0.172117356,1,120,1
201650,2016,50,0.190167782,1,0,0.175873296,1,120,1
201651,2016,51,0.20472048,1,0,0.172007668,1,120,1
