id,year,week,startdate,enddate,positive_rate,maskindex
201101,2011,1,2011/1/2,2011/1/8,0,0
201102,2011,2,2011/1/9,2011/1/15,0,0
201103,2011,3,2011/1/16,2011/1/22,0,0
201104,2011,4,2011/1/23,2011/1/29,0,0
201105,2011,5,2011/1/30,2011/2/5,0,0
201106,2011,6,2011/2/6,2011/2/12,0,0
201107,2011,7,2011/2/13,2011/2/19,0,0
201108,2011,8,2011/2/20,2011/2/26,0,0
201109,2011,9,2011/2/27,2011/3/5,0,0
201110,2011,10,2011/3/6,2011/3/12,0,0
201111,2011,11,2011/3/13,2011/3/19,0,0
201112,2011,12,2011/3/20,2011/3/26,0,0
201113,2011,13,2011/3/27,2011/4/2,0,0
201114,2011,14,2011/4/3,2011/4/9,0,0
201115,2011,15,2011/4/10,2011/4/16,0,0
201116,2011,16,2011/4/17,2011/4/23,0,0
201117,2011,17,2011/4/24,2011/4/30,0,0
201118,2011,18,2011/5/1,2011/5/7,0,0
201119,2011,19,2011/5/8,2011/5/14,0,0
201120,2011,20,2011/5/15,2011/5/21,0,0
201121,2011,21,2011/5/22,2011/5/28,0,0
201122,2011,22,2011/5/29,2011/6/4,0,0
201123,2011,23,2011/6/5,2011/6/11,0,0
201124,2011,24,2011/6/12,2011/6/18,0,0
201125,2011,25,2011/6/19,2011/6/25,0,0
201126,2011,26,2011/6/26,2011/7/2,0,0
201127,2011,27,2011/7/3,2011/7/9,0,0
201128,2011,28,2011/7/10,2011/7/16,0,0
201129,2011,29,2011/7/17,2011/7/23,0,0
201130,2011,30,2011/7/24,2011/7/30,0,0
201131,2011,31,2011/7/31,2011/8/6,0,0
201132,2011,32,2011/8/7,2011/8/13,0,0
201133,2011,33,2011/8/14,2011/8/20,0,0
201134,2011,34,2011/8/21,2011/8/27,0,0
201135,2011,35,2011/8/28,2011/9/3,0,0
201136,2011,36,2011/9/4,2011/9/10,0,0
201137,2011,37,2011/9/11,2011/9/17,0,0
201138,2011,38,2011/9/18,2011/9/24,0,0
201139,2011,39,2011/9/25,2011/10/1,0,0
201140,2011,40,2011/10/2,2011/10/8,0.0103383,0
201141,2011,41,2011/10/9,2011/10/15,0.00572979,0
201142,2011,42,2011/10/16,2011/10/22,0.00817518,0
201143,2011,43,2011/10/23,2011/10/29,0.0117365,0
201144,2011,44,2011/10/30,2011/11/5,0.00957055,0
201145,2011,45,2011/11/6,2011/11/12,0.0113269,0
201146,2011,46,2011/11/13,2011/11/19,0.00960699,0
201147,2011,47,2011/11/20,2011/11/26,0.0182571,0
201148,2011,48,2011/11/27,2011/12/3,0.0154209,0
201149,2011,49,2011/12/4,2011/12/10,0.0229299,0
201150,2011,50,2011/12/11,2011/12/17,0.0271097,0
201151,2011,51,2011/12/18,2011/12/24,0.038245,0
201152,2011,52,2011/12/25,2011/12/31,0.0332724,0
201201,2012,1,2012/1/1,2012/1/7,0.0321617,0
201202,2012,2,2012/1/8,2012/1/14,0.0439993,0
201203,2012,3,2012/1/15,2012/1/21,0.059657,0
201204,2012,4,2012/1/22,2012/1/28,0.0809932,0
201205,2012,5,2012/1/29,2012/2/4,0.108783,0
201206,2012,6,2012/2/5,2012/2/11,0.12615,0
201207,2012,7,2012/2/12,2012/2/18,0.148397,0
201208,2012,8,2012/2/19,2012/2/25,0.189968,0
201209,2012,9,2012/2/26,2012/3/3,0.238185,0
201210,2012,10,2012/3/4,2012/3/10,0.28183,0
201211,2012,11,2012/3/11,2012/3/17,0.307187,0
201212,2012,12,2012/3/18,2012/3/24,0.27527,0
201213,2012,13,2012/3/25,2012/3/31,0.21557,0
201214,2012,14,2012/4/1,2012/4/7,0.220762,0
201215,2012,15,2012/4/8,2012/4/14,0.204473,0
201216,2012,16,2012/4/15,2012/4/21,0.206363,0
201217,2012,17,2012/4/22,2012/4/28,0.172691,0
201218,2012,18,2012/4/29,2012/5/5,0.159885,0
201219,2012,19,2012/5/6,2012/5/12,0.151687,0
201220,2012,20,2012/5/13,2012/5/19,0.133298,0
201221,2012,21,2012/5/20,2012/5/26,0.111558,0
201222,2012,22,2012/5/27,2012/6/2,0.109053,0
201223,2012,23,2012/6/3,2012/6/9,0.0959083,0
201224,2012,24,2012/6/10,2012/6/16,0.0997239,0
201225,2012,25,2012/6/17,2012/6/23,0.0676157,0
201226,2012,26,2012/6/24,2012/6/30,0.0674058,0
201227,2012,27,2012/7/1,2012/7/7,0.0472081,0
201228,2012,28,2012/7/8,2012/7/14,0.045809,0
201229,2012,29,2012/7/15,2012/7/21,0.0366667,0
201230,2012,30,2012/7/22,2012/7/28,0.0512695,0
201231,2012,31,2012/7/29,2012/8/4,0.0948635,0
201232,2012,32,2012/8/5,2012/8/11,0.0754141,0
201233,2012,33,2012/8/12,2012/8/18,0.0671731,0
201234,2012,34,2012/8/19,2012/8/25,0.0417745,0
201235,2012,35,2012/8/26,2012/9/1,0.0305899,0
201236,2012,36,2012/9/2,2012/9/8,0.0305422,0
201237,2012,37,2012/9/9,2012/9/15,0.0222561,0
201238,2012,38,2012/9/16,2012/9/22,0.0308483,0
201239,2012,39,2012/9/23,2012/9/29,0.0359002,0
201240,2012,40,2012/9/30,2012/10/6,0.0378905,0
201241,2012,41,2012/10/7,2012/10/13,0.0392755,0
201242,2012,42,2012/10/14,2012/10/20,0.0581063,0
201243,2012,43,2012/10/21,2012/10/27,0.0655861,0
201244,2012,44,2012/10/28,2012/11/3,0.0786164,0
201245,2012,45,2012/11/4,2012/11/10,0.0975799,0
201246,2012,46,2012/11/11,2012/11/17,0.133611,0
201247,2012,47,2012/11/18,2012/11/24,0.184179,0
201248,2012,48,2012/11/25,2012/12/1,0.223829,0
201249,2012,49,2012/12/2,2012/12/8,0.29204,0
201250,2012,50,2012/12/9,2012/12/15,0.326083,0
201251,2012,51,2012/12/16,2012/12/22,0.374527,0
201252,2012,52,2012/12/23,2012/12/29,0.378742,0
201301,2013,1,2012/12/30,2013/1/5,0.352971,0
201302,2013,2,2013/1/6,2013/1/12,0.342063,0
201303,2013,3,2013/1/13,2013/1/19,0.305432,0
201304,2013,4,2013/1/20,2013/1/26,0.295747,0
201305,2013,5,2013/1/27,2013/2/2,0.265221,0
201306,2013,6,2013/2/3,2013/2/9,0.227314,0
201307,2013,7,2013/2/10,2013/2/16,0.208809,0
201308,2013,8,2013/2/17,2013/2/23,0.20037,0
201309,2013,9,2013/2/24,2013/3/2,0.187262,0
201310,2013,10,2013/3/3,2013/3/9,0.179144,0
201311,2013,11,2013/3/10,2013/3/16,0.16916,0
201312,2013,12,2013/3/17,2013/3/23,0.15913,0
201313,2013,13,2013/3/24,2013/3/30,0.144522,0
201314,2013,14,2013/3/31,2013/4/6,0.139339,0
201315,2013,15,2013/4/7,2013/4/13,0.108261,0
201316,2013,16,2013/4/14,2013/4/20,0.0875336,0
201317,2013,17,2013/4/21,2013/4/27,0.0767419,0
201318,2013,18,2013/4/28,2013/5/4,0.065867,0
201319,2013,19,2013/5/5,2013/5/11,0.0541024,0
201320,2013,20,2013/5/12,2013/5/18,0.0446124,0
201321,2013,21,2013/5/19,2013/5/25,0.0436905,0
201322,2013,22,2013/5/26,2013/6/1,0.0420965,0
201323,2013,23,2013/6/2,2013/6/8,0.0385906,0
201324,2013,24,2013/6/9,2013/6/15,0.0393362,0
201325,2013,25,2013/6/16,2013/6/22,0.0399752,0
201326,2013,26,2013/6/23,2013/6/29,0.0323441,0
201327,2013,27,2013/6/30,2013/7/6,0.0325708,0
201328,2013,28,2013/7/7,2013/7/13,0.0376932,0
201329,2013,29,2013/7/14,2013/7/20,0.0295527,0
201330,2013,30,2013/7/21,2013/7/27,0.029361,0
201331,2013,31,2013/7/28,2013/8/3,0.0349157,0
201332,2013,32,2013/8/4,2013/8/10,0.0312751,0
201333,2013,33,2013/8/11,2013/8/17,0.0277778,0
201334,2013,34,2013/8/18,2013/8/24,0.0234375,0
201335,2013,35,2013/8/25,2013/8/31,0.0409182,0
201336,2013,36,2013/9/1,2013/9/7,0.0365311,0
201337,2013,37,2013/9/8,2013/9/14,0.0338701,0
201338,2013,38,2013/9/15,2013/9/21,0.031893,0
201339,2013,39,2013/9/22,2013/9/28,0.0409051,0
201340,2013,40,2013/9/29,2013/10/5,0.0395032,0
201341,2013,41,2013/10/6,2013/10/12,0.0394284,0
201342,2013,42,2013/10/13,2013/10/19,0.0318911,0
201343,2013,43,2013/10/20,2013/10/26,0.0353381,0
201344,2013,44,2013/10/27,2013/11/2,0.0463901,0
201345,2013,45,2013/11/3,2013/11/9,0.0575954,0
201346,2013,46,2013/11/10,2013/11/16,0.0719145,0
201347,2013,47,2013/11/17,2013/11/23,0.0914657,0
201348,2013,48,2013/11/24,2013/11/30,0.120813,0
201349,2013,49,2013/12/1,2013/12/7,0.169043,0
201350,2013,50,2013/12/8,2013/12/14,0.207899,0
201351,2013,51,2013/12/15,2013/12/21,0.282198,0
201352,2013,52,2013/12/22,2013/12/28,0.310706,0
201401,2014,1,2013/12/29,2014/1/4,0.291749,0
201402,2014,2,2014/1/5,2014/1/11,0.27705,0
201403,2014,3,2014/1/12,2014/1/18,0.267735,0
201404,2014,4,2014/1/19,2014/1/25,0.243017,0
201405,2014,5,2014/1/26,2014/2/1,0.204542,0
201406,2014,6,2014/2/2,2014/2/8,0.190612,0
201407,2014,7,2014/2/9,2014/2/15,0.16406,0
201408,2014,8,2014/2/16,2014/2/22,0.136425,0
201409,2014,9,2014/2/23,2014/3/1,0.118806,0
201410,2014,10,2014/3/2,2014/3/8,0.108357,0
201411,2014,11,2014/3/9,2014/3/15,0.110513,0
201412,2014,12,2014/3/16,2014/3/22,0.125365,0
201413,2014,13,2014/3/23,2014/3/29,0.133207,0
201414,2014,14,2014/3/30,2014/4/5,0.145133,0
201415,2014,15,2014/4/6,2014/4/12,0.149603,0
201416,2014,16,2014/4/13,2014/4/19,0.137184,0
201417,2014,17,2014/4/20,2014/4/26,0.130442,0
201418,2014,18,2014/4/27,2014/5/3,0.126513,0
201419,2014,19,2014/5/4,2014/5/10,0.109823,0
201420,2014,20,2014/5/11,2014/5/17,0.103669,0
201421,2014,21,2014/5/18,2014/5/24,0.0842127,0
201422,2014,22,2014/5/25,2014/5/31,0.0889216,0
201423,2014,23,2014/6/1,2014/6/7,0.0721578,0
201424,2014,24,2014/6/8,2014/6/14,0.0710145,0
201425,2014,25,2014/6/15,2014/6/21,0.0588084,0
201426,2014,26,2014/6/22,2014/6/28,0.0506698,0
201427,2014,27,2014/6/29,2014/7/5,0.0502545,0
201428,2014,28,2014/7/6,2014/7/12,0.0500491,0
201429,2014,29,2014/7/13,2014/7/19,0.0379548,0
201430,2014,30,2014/7/20,2014/7/26,0.0374161,0
201431,2014,31,2014/7/27,2014/8/2,0.0364069,0
201432,2014,32,2014/8/3,2014/8/9,0.0295997,0
201433,2014,33,2014/8/10,2014/8/16,0.0342508,0
201434,2014,34,2014/8/17,2014/8/23,0.032944,0
201435,2014,35,2014/8/24,2014/8/30,0.0342311,0
201436,2014,36,2014/8/31,2014/9/6,0.0276792,0
201437,2014,37,2014/9/7,2014/9/13,0.0246056,0
201438,2014,38,2014/9/14,2014/9/20,0.0301003,0
201439,2014,39,2014/9/21,2014/9/27,0.034547,0
201440,2014,40,2014/9/28,2014/10/4,0.0322985,0
201441,2014,41,2014/10/5,2014/10/11,0.0397789,0
201442,2014,42,2014/10/12,2014/10/18,0.0497911,0
201443,2014,43,2014/10/19,2014/10/25,0.0477822,0
201444,2014,44,2014/10/26,2014/11/1,0.0630474,0
201445,2014,45,2014/11/2,2014/11/8,0.0894875,0
201446,2014,46,2014/11/9,2014/11/15,0.102853,0
201447,2014,47,2014/11/16,2014/11/22,0.148645,0
201448,2014,48,2014/11/23,2014/11/29,0.19585,0
201449,2014,49,2014/11/30,2014/12/6,0.231056,0
201450,2014,50,2014/12/7,2014/12/13,0.280293,0
201451,2014,51,2014/12/14,2014/12/20,0.309048,0
201452,2014,52,2014/12/21,2014/12/27,0.324521,0
201453,2014,53,2014/12/28,2015/1/3,0.273742,0
201501,2015,1,2015/1/4,2015/1/10,0.240106,0
201502,2015,2,2015/1/11,2015/1/17,0.242935,0
201503,2015,3,2015/1/18,2015/1/24,0.233462,0
201504,2015,4,2015/1/25,2015/1/31,0.215011,0
201505,2015,5,2015/2/1,2015/2/7,0.190054,0
201506,2015,6,2015/2/8,2015/2/14,0.155479,0
201507,2015,7,2015/2/15,2015/2/21,0.138723,0
201508,2015,8,2015/2/22,2015/2/28,0.127344,0
201509,2015,9,2015/3/1,2015/3/7,0.131685,0
201510,2015,10,2015/3/8,2015/3/14,0.127337,0
201511,2015,11,2015/3/15,2015/3/21,0.119931,0
201512,2015,12,2015/3/22,2015/3/28,0.112485,0
201513,2015,13,2015/3/29,2015/4/4,0.110281,0
201514,2015,14,2015/4/5,2015/4/11,0.0999797,0
201515,2015,15,2015/4/12,2015/4/18,0.0841736,0
201516,2015,16,2015/4/19,2015/4/25,0.0651057,0
201517,2015,17,2015/4/26,2015/5/2,0.0566388,0
201518,2015,18,2015/5/3,2015/5/9,0.0538635,0
201519,2015,19,2015/5/10,2015/5/16,0.0417936,0
201520,2015,20,2015/5/17,2015/5/23,0.0366144,0
201521,2015,21,2015/5/24,2015/5/30,0.0291688,0
201522,2015,22,2015/5/31,2015/6/6,0.027742,0
201523,2015,23,2015/6/7,2015/6/13,0.0264684,0
201524,2015,24,2015/6/14,2015/6/20,0.024784,0
201525,2015,25,2015/6/21,2015/6/27,0.0217704,0
201526,2015,26,2015/6/28,2015/7/4,0.0245808,0
201527,2015,27,2015/7/5,2015/7/11,0.0188213,0
201528,2015,28,2015/7/12,2015/7/18,0.0170669,0
201529,2015,29,2015/7/19,2015/7/25,0.0151736,0
201530,2015,30,2015/7/26,2015/8/1,0.015256,0
201531,2015,31,2015/8/2,2015/8/8,0.0194154,0
201532,2015,32,2015/8/9,2015/8/15,0.0164969,0
201533,2015,33,2015/8/16,2015/8/22,0.0189555,0
201534,2015,34,2015/8/23,2015/8/29,0.0185839,0
201535,2015,35,2015/8/30,2015/9/5,0.022731,0
201536,2015,36,2015/9/6,2015/9/12,0.0218096,0
201537,2015,37,2015/9/13,2015/9/19,0.0257343,0
201538,2015,38,2015/9/20,2015/9/26,0.0188594,0
201539,2015,39,2015/9/27,2015/10/3,0.0204536,0
201540,2015,40,2015/10/4,2015/10/10,0.0105578,0
201541,2015,41,2015/10/11,2015/10/17,0.0129662,0
201542,2015,42,2015/10/18,2015/10/24,0.0110855,0
201543,2015,43,2015/10/25,2015/10/31,0.0110807,0
201544,2015,44,2015/11/1,2015/11/7,0.0112344,0
201545,2015,45,2015/11/8,2015/11/14,0.0138224,0
201546,2015,46,2015/11/15,2015/11/21,0.0119344,0
201547,2015,47,2015/11/22,2015/11/28,0.0138506,0
201548,2015,48,2015/11/29,2015/12/5,0.0139498,0
201549,2015,49,2015/12/6,2015/12/12,0.0147544,0
201550,2015,50,2015/12/13,2015/12/19,0.0251181,0
201551,2015,51,2015/12/20,2015/12/26,0.02287,0
201552,2015,52,2015/12/27,2016/1/2,0.0245958,0
201601,2016,1,2016/1/3,2016/1/9,0.0293137,0
201602,2016,2,2016/1/10,2016/1/16,0.0425384,0
201603,2016,3,2016/1/17,2016/1/23,0.0548463,0
201604,2016,4,2016/1/24,2016/1/30,0.0695974,0
201605,2016,5,2016/1/31,2016/2/6,0.0969858,0
201606,2016,6,2016/2/7,2016/2/13,0.125491,0
201607,2016,7,2016/2/14,2016/2/20,0.155359,0
201608,2016,8,2016/2/21,2016/2/27,0.183621,0
201609,2016,9,2016/2/28,2016/3/5,0.211098,0
201610,2016,10,2016/3/6,2016/3/12,0.236454,0
201611,2016,11,2016/3/13,2016/3/19,0.19972,0
201612,2016,12,2016/3/20,2016/3/26,0.184709,0
201613,2016,13,2016/3/27,2016/4/2,0.162265,0
201614,2016,14,2016/4/3,2016/4/9,0.140164,0
201615,2016,15,2016/4/10,2016/4/16,0.132362,0
201616,2016,16,2016/4/17,2016/4/23,0.123464,0
201617,2016,17,2016/4/24,2016/4/30,0.102615,0
201618,2016,18,2016/5/1,2016/5/7,0.0812094,0
201619,2016,19,2016/5/8,2016/5/14,0.0668559,0
201620,2016,20,2016/5/15,2016/5/21,0.0581108,0
201621,2016,21,2016/5/22,2016/5/28,0.0471918,0
201622,2016,22,2016/5/29,2016/6/4,0.030595,0
201623,2016,23,2016/6/5,2016/6/11,0.0302006,0
201624,2016,24,2016/6/12,2016/6/18,0.0182927,0
201625,2016,25,2016/6/19,2016/6/25,0.0171228,0
201626,2016,26,2016/6/26,2016/7/2,0.0122261,0
201627,2016,27,2016/7/3,2016/7/9,0.00903312,0
201628,2016,28,2016/7/10,2016/7/16,0.00869153,0
201629,2016,29,2016/7/17,2016/7/23,0.00849185,0
201630,2016,30,2016/7/24,2016/7/30,0.00781793,0
201631,2016,31,2016/7/31,2016/8/6,0.00933921,0
201632,2016,32,2016/8/7,2016/8/13,0.00900745,0
201633,2016,33,2016/8/14,2016/8/20,0.00803482,0
201634,2016,34,2016/8/21,2016/8/27,0.0140485,0
201635,2016,35,2016/8/28,2016/9/3,0.0167771,0
201636,2016,36,2016/9/4,2016/9/10,0.0146146,0
201637,2016,37,2016/9/11,2016/9/17,0.0151255,0
201638,2016,38,2016/9/18,2016/9/24,0.0174135,0
201639,2016,39,2016/9/25,2016/10/1,0.0178369,0
201640,2016,40,2016/10/2,2016/10/8,0.0156951,0
201641,2016,41,2016/10/9,2016/10/15,0.0135914,0
201642,2016,42,2016/10/16,2016/10/22,0.0140304,0
201643,2016,43,2016/10/23,2016/10/29,0.0150862,0
201644,2016,44,2016/10/30,2016/11/5,0.0191569,0
201645,2016,45,2016/11/6,2016/11/12,0.0220089,0
201646,2016,46,2016/11/13,2016/11/19,0.0257608,0
201647,2016,47,2016/11/20,2016/11/26,0.0334773,0
201648,2016,48,2016/11/27,2016/12/3,0.033191,0
201649,2016,49,2016/12/4,2016/12/10,0.0425987,0
201650,2016,50,2016/12/11,2016/12/17,0.0668342,0
201651,2016,51,2016/12/18,2016/12/24,0.107819,0
