id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,intervolume,cpl,vw,tmprate
201140,2011,40,0.0,0,0,0.348128854,0,140,0.29527221600000003,1.0,0.0,0
201141,2011,41,0.0,0,0,0.343529362,0,140,0.29527221600000003,1.0,0.0,0
201142,2011,42,0.0062,0,0,0.341558152,0,140,0.29527221600000003,1.0,0.0,0.62
201143,2011,43,0.0138,0,0,0.341558152,0,140,0.29527221600000003,1.0,0.0,1.38
201144,2011,44,0.0,0,0,0.34318461899999997,0,140,0.272087967,1.0,0.0,0
201145,2011,45,0.0377,0,0,0.348389315,0,140,0.272087967,1.0,0.0,3.77
201146,2011,46,0.0203,0,0,0.35261813,0,140,0.272087967,1.0,0.0,2.03
201147,2011,47,0.060899999999999996,0,0,0.352943423,0,140,0.272087967,1.0,0.0,6.09
201148,2011,48,0.0278,0,0,0.35237740100000003,0,140,0.304078843,1.0,0.283867265,2.78
201149,2011,49,0.08470000000000001,0,0,0.348320911,0,140,0.304078843,1.0,0.293300595,8.47
201150,2011,50,0.1265,0,0,0.34398140899999996,1,140,0.304078843,1.0,0.30339206399999996,12.65
201151,2011,51,0.15560000000000002,0,0,0.34303804,1,140,0.304078843,1.0,0.305585861,15.56
201152,2011,52,0.1255,0,0,0.34303804,1,140,0.304078843,1.0,0.305585861,12.55
201201,2012,1,0.11259999999999999,0,0,0.33705571100000004,1,140,0.285747667,1.0,0.290034112,11.26
201202,2012,2,0.1217,0,0,0.336919966,1,140,0.285747667,1.0,0.287135667,12.17
201203,2012,3,0.1805,0,0,0.336842397,1,140,0.285747667,1.0,0.285479413,18.05
201204,2012,4,0.1429,0,0,0.336842397,1,140,0.285747667,1.0,0.285479413,14.29
201205,2012,5,0.1462,0,0,0.33932135,1,140,0.253870955,1.0,0.284112282,14.62
201206,2012,6,0.1456,0,0,0.35072453299999995,1,140,0.253870955,1.0,0.277823477,14.56
201207,2012,7,0.136,0,0,0.36138403,1,140,0.253870955,1.0,0.271944811,13.6
201208,2012,8,0.1593,0,0,0.36287140100000004,1,140,0.253870955,1.0,0.271124532,15.93
201209,2012,9,0.1495,0,0,0.361417273,1,140,0.31187999,1.0,0.273436685,14.95
201210,2012,10,0.1261,0,0,0.350996023,1,140,0.31187999,1.0,0.290007112,12.61
201211,2012,11,0.1446,0,0,0.339847709,1,140,0.31187999,1.0,0.307733616,14.46
201212,2012,12,0.12539999999999998,0,0,0.33742416299999994,1,140,0.31187999,1.0,0.311587204,12.54
201213,2012,13,0.1069,0,0,0.33742416299999994,1,140,0.31187999,1.0,0.311587204,10.69
201214,2012,14,0.09960000000000001,0,0,0.34002271700000003,1,140,0.303713583,1.0,0.31210868199999997,9.96
201215,2012,15,0.1092,0,0,0.344570186,1,140,0.303713583,1.0,0.313021268,10.92
201216,2012,16,0.048,0,0,0.34716874,0,140,0.303713583,1.0,0.0,4.8
201217,2012,17,0.04190000000000001,0,0,0.34716874,0,140,0.303713583,1.0,0.0,4.19
201218,2012,18,0.0278,0,0,0.34544422,0,140,0.30902989399999997,1.0,0.0,2.78
201219,2012,19,0.023799999999999998,0,0,0.339925756,0,140,0.30902989399999997,1.0,0.0,2.38
201220,2012,20,0.040999999999999995,0,0,0.33544200399999996,0,140,0.30902989399999997,1.0,0.0,4.1
201221,2012,21,0.009000000000000001,0,0,0.3350971,0,140,0.30902989399999997,1.0,0.0,0.9
201222,2012,22,0.0108,0,0,0.335424828,0,140,0.338136185,1.0,0.0,1.08
201223,2012,23,0.0,0,0,0.33968529299999994,0,140,0.338136185,1.0,0.0,0
201224,2012,24,0.028300000000000002,0,0,0.344928942,0,140,0.338136185,1.0,0.0,2.83
201225,2012,25,0.0,0,0,0.34656758200000004,0,140,0.338136185,1.0,0.0,0
201226,2012,26,0.0,0,0,0.34656758200000004,0,140,0.338136185,1.0,0.0,0
201227,2012,27,0.0,0,0,0.34350878700000004,0,140,0.36909853600000003,1.0,0.0,0
201228,2012,28,0.0222,0,0,0.338155895,0,140,0.36909853600000003,1.0,0.0,2.22
201229,2012,29,0.0,0,0,0.3350971,0,140,0.36909853600000003,1.0,0.0,0
201230,2012,30,0.0,0,0,0.3350971,0,140,0.36909853600000003,1.0,0.0,0
201231,2012,31,0.0,0,0,0.335207912,0,140,0.360675882,1.0,0.0,0
201232,2012,32,0.0,0,0,0.33571765,0,140,0.360675882,1.0,0.0,0
201233,2012,33,0.0241,0,0,0.336194144,0,140,0.360675882,1.0,0.0,2.41
201234,2012,34,0.0108,0,0,0.33626063100000003,0,140,0.360675882,1.0,0.0,1.08
201235,2012,35,0.0,0,0,0.336375969,0,140,0.297813563,1.0,0.0,0
201236,2012,36,0.0,0,0,0.340297439,0,140,0.297813563,1.0,0.0,0
201237,2012,37,0.014199999999999999,0,0,0.345948971,0,140,0.297813563,1.0,0.0,1.42
201238,2012,38,0.027999999999999997,0,0,0.348371056,0,140,0.297813563,1.0,0.0,2.8
201239,2012,39,0.0,0,0,0.348371056,0,140,0.297813563,1.0,0.0,0
201240,2012,40,0.0,0,0,0.344959969,0,140,0.28901965399999996,1.0,0.0,0
201241,2012,41,0.0103,0,0,0.33700076700000003,0,140,0.28901965399999996,1.0,0.0,1.03
201242,2012,42,0.0248,0,0,0.331478055,0,140,0.28901965399999996,1.0,0.0,2.48
201243,2012,43,0.031400000000000004,0,0,0.331315622,0,140,0.28901965399999996,1.0,0.0,3.14
201244,2012,44,0.08650000000000001,0,0,0.332221514,0,140,0.274597853,1.0,0.0,8.65
201245,2012,45,0.1107,0,0,0.338713744,0,140,0.274597853,1.0,0.0,11.07
201246,2012,46,0.10039999999999999,0,0,0.345658919,0,140,0.274597853,1.0,0.0,10.04
201247,2012,47,0.13119999999999998,0,0,0.34716874,0,140,0.274597853,1.0,0.0,13.12
201248,2012,48,0.1398,0,0,0.347084245,0,140,0.30372062,1.0,0.283674743,13.98
201249,2012,49,0.19820000000000002,0,0,0.34421143,0,140,0.30372062,1.0,0.290134988,19.82
201250,2012,50,0.2147,0,0,0.34007119700000005,1,140,0.30372062,1.0,0.299445342,21.47
201251,2012,51,0.23199999999999998,0,0,0.338296812,1,140,0.30372062,1.0,0.303435494,23.2
201252,2012,52,0.2441,0,0,0.338296812,1,140,0.30372062,1.0,0.303435494,24.41
201301,2013,1,0.23309999999999997,0,0,0.334534887,1,140,0.285747667,1.0,0.302473404,23.31
201302,2013,2,0.2089,0,0,0.33611052,1,140,0.285747667,1.0,0.288410745,20.89
201303,2013,3,0.25780000000000003,0,0,0.33739072200000003,1,140,0.285747667,1.0,0.286001083,25.78
201304,2013,4,0.2266,0,0,0.33748919899999996,1,140,0.285747667,1.0,0.285815725,22.66
201305,2013,5,0.1783,0,0,0.338595015,1,140,0.250175367,1.0,0.285565157,17.83
201306,2013,6,0.16879999999999998,0,0,0.352970619,1,140,0.250175367,1.0,0.28230777100000004,16.88
201307,2013,7,0.1801,0,0,0.37066367,1,140,0.250175367,1.0,0.278298681,18.01
201308,2013,8,0.12619999999999998,0,0,0.37619274799999997,1,140,0.250175367,1.0,0.27704584,12.62
201309,2013,9,0.1116,0,0,0.374980249,1,140,0.31596594,1.0,0.278159993,11.16
201310,2013,10,0.1391,0,0,0.35921775899999997,1,140,0.31596594,1.0,0.29264398199999997,13.91
201311,2013,11,0.0969,0,0,0.339817772,1,140,0.31596594,1.0,0.31047043,9.69
201312,2013,12,0.0981,0,0,0.333755276,1,140,0.31596594,1.0,0.316041195,9.81
201313,2013,13,0.0478,0,0,0.333755276,1,140,0.31596594,1.0,0.316041195,4.78
201314,2013,14,0.0398,0,0,0.336633269,1,140,0.29673081,1.0,0.31417192899999996,3.98
201315,2013,15,0.0533,0,0,0.343348586,1,140,0.29673081,1.0,0.309810309,5.33
201316,2013,16,0.044199999999999996,0,0,0.348008194,0,140,0.29673081,1.0,0.0,4.42
201317,2013,17,0.011399999999999999,0,0,0.348145241,0,140,0.29673081,1.0,0.0,1.14
201318,2013,18,0.019,0,0,0.346911542,0,140,0.317369675,1.0,0.0,1.9
201319,2013,19,0.0143,0,0,0.34123652600000004,0,140,0.317369675,1.0,0.0,1.43
201320,2013,20,0.0294,0,0,0.33593162,0,140,0.317369675,1.0,0.0,2.94
201321,2013,21,0.021400000000000002,0,0,0.335191401,0,140,0.317369675,1.0,0.0,2.14
201322,2013,22,0.009300000000000001,0,0,0.335326077,0,140,0.33724383700000005,1.0,0.0,0.93
201323,2013,23,0.0,0,0,0.339905079,0,140,0.33724383700000005,1.0,0.0,0
201324,2013,24,0.0108,0,0,0.34650423,0,140,0.33724383700000005,1.0,0.0,1.08
201325,2013,25,0.0,0,0,0.34933243700000005,0,140,0.33724383700000005,1.0,0.0,0
201326,2013,26,0.0,0,0,0.34933243700000005,0,140,0.33724383700000005,1.0,0.0,0
201327,2013,27,0.0,0,0,0.346791455,0,140,0.3672545,1.0,0.0,0
201328,2013,28,0.011899999999999999,0,0,0.340862496,0,140,0.3672545,1.0,0.0,1.19
201329,2013,29,0.012,0,0,0.336748524,0,140,0.3672545,1.0,0.0,1.2
201330,2013,30,0.0141,0,0,0.336627525,0,140,0.3672545,1.0,0.0,1.41
201331,2013,31,0.0,0,0,0.336709589,0,140,0.363806872,1.0,0.0,0
201332,2013,32,0.0361,0,0,0.337297716,0,140,0.363806872,1.0,0.0,3.61
201333,2013,33,0.0,0,0,0.337926875,0,140,0.363806872,1.0,0.0,0
201334,2013,34,0.0,0,0,0.33806364899999997,0,140,0.363806872,1.0,0.0,0
201335,2013,35,0.0,0,0,0.33806364899999997,0,140,0.363806872,1.0,0.0,0
201336,2013,36,0.0089,0,0,0.34083122,0,140,0.294721771,1.0,0.0,0.89
201337,2013,37,0.006500000000000001,0,0,0.345674469,0,140,0.294721771,1.0,0.0,0.65
201338,2013,38,0.0,0,0,0.34844204,0,140,0.294721771,1.0,0.0,0
201339,2013,39,0.0226,0,0,0.34844204,0,140,0.294721771,1.0,0.0,2.26
201340,2013,40,0.0102,0,0,0.347000445,0,140,0.29401481,1.0,0.0,1.02
201341,2013,41,0.0045000000000000005,0,0,0.34238734,0,140,0.29401481,1.0,0.0,0.45
201342,2013,42,0.0181,0,0,0.33863919299999995,0,140,0.29401481,1.0,0.0,1.81
201343,2013,43,0.009000000000000001,0,0,0.33835087399999997,0,140,0.29401481,1.0,0.0,0.9
201344,2013,44,0.047599999999999996,0,0,0.338808792,0,140,0.271184782,1.0,0.0,4.76
201345,2013,45,0.07629999999999999,0,0,0.34476173299999996,0,140,0.271184782,1.0,0.0,7.63
201346,2013,46,0.1912,0,0,0.35208842799999995,0,140,0.271184782,1.0,0.0,19.12
201347,2013,47,0.183,0,0,0.354378021,0,140,0.271184782,1.0,0.0,18.3
201348,2013,48,0.31379999999999997,0,0,0.354378021,0,140,0.271184782,1.0,0.280291017,31.38
201349,2013,49,0.3317,0,0,0.350027521,0,140,0.310549261,1.0,0.288379606,33.17
201350,2013,50,0.3371,0,0,0.342414148,1,140,0.310549261,1.0,0.302534638,33.71
201351,2013,51,0.3696,0,0,0.33806364899999997,1,140,0.310549261,1.0,0.310623227,36.96
201352,2013,52,0.40850000000000003,0,0,0.33806364899999997,1,140,0.310549261,1.0,0.310623227,40.85
201401,2014,1,0.37310000000000004,0,0,0.33730125299999997,1,140,0.285747667,1.0,0.30994558699999997,37.31
201402,2014,2,0.2525,0,0,0.33730125299999997,1,140,0.285747667,1.0,0.288736862,25.25
201403,2014,3,0.19260000000000002,0,0,0.33730125299999997,1,140,0.285747667,1.0,0.285994821,19.26
201404,2014,4,0.126,0,0,0.33730125299999997,1,140,0.285747667,1.0,0.285612211,12.6
201405,2014,5,0.115,0,0,0.337681698,1,140,0.242591191,1.0,0.285448816,11.5
201406,2014,6,0.0692,0,0,0.35061685299999995,1,140,0.242591191,1.0,0.279893402,6.92
201407,2014,7,0.051699999999999996,0,0,0.369258694,1,140,0.242591191,1.0,0.27188707100000004,5.17
201408,2014,8,0.0276,0,0,0.377248054,1,140,0.242591191,1.0,0.26845578600000003,2.76
201409,2014,9,0.013600000000000001,0,0,0.376927653,1,140,0.305557659,1.0,0.268807757,1.36
201410,2014,10,0.0227,0,0,0.366034019,1,140,0.305557659,1.0,0.280774795,2.27
201411,2014,11,0.0253,0,0,0.35033437,1,140,0.305557659,1.0,0.298021407,2.53
201412,2014,12,0.0362,0,0,0.34360594899999997,1,140,0.305557659,1.0,0.305412812,3.62
201413,2014,13,0.0593,0,0,0.34360594899999997,1,140,0.305557659,1.0,0.305412812,5.93
201414,2014,14,0.0461,0,0,0.345326776,1,140,0.299970774,1.0,0.30604281899999997,4.61
201415,2014,15,0.0507,0,0,0.350833424,1,140,0.299970774,1.0,0.308058842,5.07
201416,2014,16,0.0547,0,0,0.355307575,0,140,0.299970774,1.0,0.0,5.47
201417,2014,17,0.0673,0,0,0.35565174,0,140,0.299970774,1.0,0.0,6.73
201418,2014,18,0.050300000000000004,0,0,0.355061664,0,140,0.314823977,1.0,0.0,5.03
201419,2014,19,0.056299999999999996,0,0,0.35083278700000003,0,140,0.314823977,1.0,0.0,5.63
201420,2014,20,0.045700000000000005,0,0,0.34630887200000005,0,140,0.314823977,1.0,0.0,4.57
201421,2014,21,0.0802,0,0,0.34532541200000005,0,140,0.314823977,1.0,0.0,8.02
201422,2014,22,0.0353,0,0,0.34532541200000005,0,140,0.314823977,1.0,0.0,3.53
201423,2014,23,0.04,0,0,0.347526324,0,140,0.33564974799999997,1.0,0.0,4
201424,2014,24,0.0,0,0,0.35137792,0,140,0.33564974799999997,1.0,0.0,0
201425,2014,25,0.016399999999999998,0,0,0.353578832,0,140,0.33564974799999997,1.0,0.0,1.64
201426,2014,26,0.009300000000000001,0,0,0.353578832,0,140,0.33564974799999997,1.0,0.0,0.93
201427,2014,27,0.0,0,0,0.352195074,0,140,0.365738523,1.0,0.0,0
201428,2014,28,0.0,0,0,0.347767049,0,140,0.365738523,1.0,0.0,0
201429,2014,29,0.0,0,0,0.34416927799999997,0,140,0.365738523,1.0,0.0,0
201430,2014,30,0.0,0,0,0.34389252600000003,0,140,0.365738523,1.0,0.0,0
201431,2014,31,0.0,0,0,0.34391709,0,140,0.362861792,1.0,0.0,0
201432,2014,32,0.0,0,0,0.34423641899999996,0,140,0.362861792,1.0,0.0,0
201433,2014,33,0.0,0,0,0.344629439,0,140,0.362861792,1.0,0.0,0
201434,2014,34,0.0152,0,0,0.344752257,0,140,0.362861792,1.0,0.0,1.52
201435,2014,35,0.0,0,0,0.344752257,0,140,0.362861792,1.0,0.0,0
201436,2014,36,0.0,0,0,0.34728751,0,140,0.289494748,1.0,0.0,0
201437,2014,37,0.0,0,0,0.353203098,0,140,0.289494748,1.0,0.0,0
201438,2014,38,0.0040999999999999995,0,0,0.357307792,0,140,0.289494748,1.0,0.0,0.41
201439,2014,39,0.0046,0,0,0.357428518,0,140,0.289494748,1.0,0.0,0.46
201440,2014,40,0.0286,0,0,0.356166669,0,140,0.292109382,1.0,0.0,2.86
201441,2014,41,0.0046,0,0,0.350362164,0,140,0.292109382,1.0,0.0,0.46
201442,2014,42,0.016,0,0,0.344936213,0,140,0.292109382,1.0,0.0,1.6
201443,2014,43,0.030899999999999997,0,0,0.344179103,0,140,0.292109382,1.0,0.0,3.09
201444,2014,44,0.0412,0,0,0.344288366,0,140,0.266745308,1.0,0.0,4.12
201445,2014,45,0.1471,0,0,0.348003316,0,140,0.266745308,1.0,0.0,14.71
201446,2014,46,0.17600000000000002,0,0,0.35335721299999995,0,140,0.266745308,1.0,0.0,17.6
201447,2014,47,0.2364,0,0,0.35565174,0,140,0.266745308,1.0,0.0,23.64
201448,2014,48,0.359,0,0,0.35565174,0,140,0.266745308,1.0,0.275506155,35.9
201449,2014,49,0.4211,0,0,0.353873051,0,140,0.308112716,1.0,0.281998256,42.11
201450,2014,50,0.4732,0,0,0.34972277799999996,1,140,0.308112716,1.0,0.29714649,47.32
201451,2014,51,0.4746,0,0,0.34684299700000004,1,140,0.308112716,1.0,0.30765751,47.46
201452,2014,52,0.4583,0,0,0.34675829700000005,1,140,0.308112716,1.0,0.307966658,45.83
201453,2014,53,0.39640000000000003,0,0,0.34666004200000006,1,140,0.308112716,1.0,0.307659032,39.64
201501,2015,1,0.26839999999999997,0,0,0.33802838700000004,1,140,0.285747667,1.0,0.288360042,26.84
201502,2015,2,0.1604,0,0,0.33729236,1,140,0.285747667,1.0,0.286133567,16.04
201503,2015,3,0.1298,0,0,0.337132355,1,140,0.285747667,1.0,0.285649551,12.98
201504,2015,4,0.0992,0,0,0.337132355,1,140,0.285747667,1.0,0.285649551,9.92
201505,2015,5,0.1144,0,0,0.34659936799999996,1,140,0.24645160100000002,1.0,0.282213255,11.44
201506,2015,6,0.11699999999999999,0,0,0.36316664200000004,1,140,0.24645160100000002,1.0,0.27619973600000003,11.7
201507,2015,7,0.1466,0,0,0.372633655,1,140,0.24645160100000002,1.0,0.27276344,14.66
201508,2015,8,0.15960000000000002,0,0,0.372633655,1,140,0.24645160100000002,1.0,0.27276344,15.96
201509,2015,9,0.156,0,0,0.363988005,1,140,0.301478794,1.0,0.280393263,15.6
201510,2015,10,0.1765,0,0,0.348858118,1,140,0.301478794,1.0,0.29374545399999996,17.65
201511,2015,11,0.1204,0,0,0.340212467,1,140,0.301478794,1.0,0.301375277,12.04
201512,2015,12,0.1124,0,0,0.340212467,1,140,0.301478794,1.0,0.301375277,11.24
201513,2015,13,0.08070000000000001,0,0,0.341292507,1,140,0.295585905,1.0,0.30175228800000004,8.07
201514,2015,14,0.0665,0,0,0.346260689,1,140,0.295585905,1.0,0.30348653800000003,6.65
201515,2015,15,0.0735,0,0,0.35090485899999996,1,140,0.295585905,1.0,0.305107685,7.35
201516,2015,16,0.0364,0,0,0.351552883,0,140,0.295585905,1.0,0.0,3.64
201517,2015,17,0.0381,0,0,0.35124487200000004,0,140,0.316187135,1.0,0.0,3.81
201518,2015,18,0.0297,0,0,0.347240725,0,140,0.316187135,1.0,0.0,2.97
201519,2015,19,0.015600000000000001,0,0,0.342312544,0,140,0.316187135,1.0,0.0,1.56
201520,2015,20,0.0,0,0,0.340772488,0,140,0.316187135,1.0,0.0,0
201521,2015,21,0.0,0,0,0.340772488,0,140,0.316187135,1.0,0.0,0
201522,2015,22,0.0,0,0,0.343449386,0,140,0.337396866,1.0,0.0,0
