date,volume
2019/1/1,458.291391
2019/1/2,360.851949
2019/1/3,376.463888
2019/1/4,394.178054
2019/1/5,390.696944
2019/1/6,380.641384
2019/1/7,380.993616
2019/1/8,395.30944
2019/1/9,395.664998
2019/1/10,401.484162
2019/1/11,441.04972
2019/1/12,479.702503
2019/1/13,480.0025
2019/1/14,451.334997
2019/1/15,431.07778
2019/1/16,431.471939
2019/1/17,440.152776
2019/1/18,460.134726
2019/1/19,475.236947
2019/1/20,465.476943
2019/1/21,463.215835
2019/1/22,468.115838
2019/1/23,486.654443
2019/1/24,506.634993
2019/1/25,551.176669
2019/1/26,617.006663
2019/1/27,613.157776
2019/1/28,547.862776
2019/1/29,571.892781
2019/1/30,594.51667
2019/1/31,591.479724
2019/2/1,595.009173
2019/2/2,566.846948
2019/2/3,455.029446
2019/2/4,297.087508
2019/2/5,422.822218
2019/2/6,647.365834
2019/2/7,715.934447
2019/2/8,774.154715
2019/2/9,909.24695
2019/2/10,976.823886
2019/2/11,591.92361
2019/2/12,585.667212
2019/2/13,549.953051
2019/2/14,429.756117
2019/2/15,463.389447
2019/2/16,556.322777
2019/2/17,535.983328
2019/2/18,450.771382
2019/2/19,404.32389
2019/2/20,625.429167
2019/2/21,589.706668
2019/2/22,601.689721
2019/2/23,631.063334
2019/2/24,587.549157
2019/2/25,490.294999
2019/2/26,495.077504
2019/2/27,484.383889
2019/2/28,484.474165
2019/3/1,497.138051
2019/3/2,528.941944
2019/3/3,515.746391
2019/3/4,475.115556
2019/3/5,476.611951
2019/3/6,476.819722
2019/3/7,470.33001
2019/3/8,505.913336
2019/3/9,531.972498
2019/3/10,527.836396
2019/3/11,477.172778
2019/3/12,488.31583
2019/3/13,480.19944
2019/3/14,487.45639
2019/3/15,520.823334
2019/3/16,552.968895
2019/3/17,538.918047
2019/3/18,486.48444
2019/3/19,492.955556
2019/3/20,487.888601
2019/3/21,479.176396
2019/3/22,522.274998
2019/3/23,558.026114
2019/3/24,553.171941
2019/3/25,494.4975
2019/3/26,501.740003
2019/3/27,502.037502
2019/3/28,503.47889
2019/3/29,524.221659
2019/3/30,560.106387
2019/3/31,551.959435
2019/4/1,492.86833
2019/4/2,504.704164
2019/4/3,528.458053
2019/4/4,666.092501
2019/4/5,957.441118
2019/4/6,889.473607
2019/4/7,885.840282
2019/4/8,500.646952
2019/4/9,482.349997
2019/4/10,509.964719
2019/4/11,519.359161
2019/4/12,554.600832
2019/4/13,581.817216
2019/4/14,566.468614
2019/4/15,509.692505
2019/4/16,523.033338
2019/4/17,529.012498
2019/4/18,526.924993
2019/4/19,559.113054
2019/4/20,580.115278
2019/4/21,575.558335
2019/4/22,516.010831
2019/4/23,526.051663
2019/4/24,525.578894
2019/4/25,522.413331
2019/4/26,544.041113
2019/4/27,537.562227
2019/4/28,532.865002
2019/4/29,564.86223
2019/4/30,749.87583
2019/5/1,1480.196672
2019/5/2,1256.181663
2019/5/3,1184.478052
2019/5/4,1024.76056
2019/5/5,535.805003
2019/5/6,524.67973
2019/5/7,523.503342
2019/5/8,529.511391
2019/5/9,536.831115
2019/5/10,567.905276
2019/5/11,605.915838
2019/5/12,589.152782
2019/5/13,525.513887
2019/5/14,528.267788
2019/5/15,535.968609
2019/5/16,541.614167
2019/5/17,572.46111
2019/5/18,602.180553
2019/5/19,585.704995
2019/5/20,527.767226
2019/5/21,526.823888
2019/5/22,534.718893
2019/5/23,532.927502
2019/5/24,572.751391
2019/5/25,598.493605
2019/5/26,568.571943
2019/5/27,510.196669
2019/5/28,518.626111
2019/5/29,526.59861
2019/5/30,529.54417
2019/5/31,553.005828
2019/6/1,607.979167
2019/6/2,574.677785
2019/6/3,505.758611
2019/6/4,522.492224
2019/6/5,548.745557
2019/6/6,673.478608
2019/6/7,767.176664
2019/6/8,698.700555
2019/6/9,722.501114
2019/6/10,533.077219
2019/6/11,527.605829
2019/6/12,531.400287
2019/6/13,531.119717
2019/6/14,567.175006
2019/6/15,601.693886
2019/6/16,584.538608
2019/6/17,529.859719
2019/6/18,544.22278
2019/6/19,546.730829
2019/6/20,543.902228
2019/6/21,585.353059
2019/6/22,617.427778
2019/6/23,603.823889
2019/6/24,539.911941
2019/6/25,549.597219
2019/6/26,558.901942
2019/6/27,562.754441
2019/6/28,605.131392
2019/6/29,642.93778
2019/6/30,651.164732
2019/7/1,570.990554
2019/7/2,572.941665
2019/7/3,577.103607
2019/7/4,599.325835
2019/7/5,640.993331
2019/7/6,670.475831
2019/7/7,677.305835
2019/7/8,607.176112
2019/7/9,607.346665
2019/7/10,616.153614
2019/7/11,625.537505
2019/7/12,674.551666
2019/7/13,729.206947
2019/7/14,737.299165
2019/7/15,632.959442
2019/7/16,631.893611
2019/7/17,625.912218
2019/7/18,647.248894
2019/7/19,698.045
2019/7/20,763.53917
2019/7/21,784.370007
2019/7/22,647.903058
2019/7/23,641.113053
2019/7/24,652.168614
2019/7/25,663.901113
2019/7/26,722.600552
2019/7/27,787.665831
2019/7/28,807.064436
2019/7/29,657.63195
2019/7/30,661.914726
2019/7/31,686.555829
2019/8/1,690.004439
2019/8/2,749.293331
2019/8/3,823.046938
2019/8/4,845.41028
2019/8/5,720.810836
2019/8/6,724.46056
2019/8/7,725.210553
2019/8/8,743.539719
2019/8/9,804.433056
2019/8/10,840.470274
2019/8/11,788.143052
2019/8/12,670.38028
2019/8/13,700.196387
2019/8/14,699.160273
2019/8/15,671.35222
2019/8/16,810.247778
2019/8/17,868.461947
2019/8/18,894.415836
2019/8/19,745.441391
2019/8/20,723.473613
2019/8/21,721.78917
2019/8/22,730.411112
2019/8/23,779.435004
2019/8/24,841.629726
2019/8/25,841.682503
2019/8/26,696.812779
2019/8/27,697.435275
2019/8/28,704.482776
2019/8/29,695.890555
2019/8/30,720.511665
2019/8/31,790.457501
2019/9/1,720.275556
2019/9/2,603.296667
2019/9/3,622.177218
2019/9/4,633.307218
2019/9/5,643.109444
2019/9/6,697.216941
2019/9/7,771.396674
2019/9/8,723.806938
2019/9/9,634.580553
2019/9/10,632.688048
2019/9/11,642.955831
2019/9/12,782.036662
2019/9/13,692.62083
2019/9/14,731.108887
2019/9/15,796.205558
2019/9/16,618.451944
2019/9/17,601.304161
2019/9/18,610.061666
2019/9/19,601.599724
2019/9/20,632.405
2019/9/21,661.129994
2019/9/22,656.189168
2019/9/23,598.72889
2019/9/24,601.465836
2019/9/25,616.281936
2019/9/26,621.299719
2019/9/27,648.26611
2019/9/28,682.855276
2019/9/29,673.845001
2019/9/30,930.733332
2019/10/1,1433.815837
2019/10/2,1372.885279
2019/10/3,1370.805827
2019/10/4,1226.882502
2019/10/5,1220.96639
2019/10/6,1188.32472
2019/10/7,1075.786394
2019/10/8,587.002226
2019/10/9,586.99583
2019/10/10,596.463061
2019/10/11,599.793332
2019/10/12,616.835558
2019/10/13,634.020835
2019/10/14,593.033058
2019/10/15,590.393332
2019/10/16,597.029445
2019/10/17,606.999168
2019/10/18,665.294447
2019/10/19,709.098606
2019/10/20,696.522224
2019/10/21,597.89639
2019/10/22,601.218056
2019/10/23,609.208052
2019/10/24,615.838613
2019/10/25,658.033049
2019/10/26,692.34861
2019/10/27,694.346388
2019/10/28,566.642774
2019/10/29,595.190556
2019/10/30,595.483337
2019/10/31,596.670554
2019/11/1,649.128337
2019/11/2,674.959996
2019/11/3,657.519727
2019/11/4,583.50361
2019/11/5,594.672502
2019/11/6,585.961669
2019/11/7,584.824164
2019/11/8,628.814998
2019/11/9,665.928058
2019/11/10,638.496393
2019/11/11,563.518321
2019/11/12,584.807778
2019/11/13,577.037225
2019/11/14,583.373052
2019/11/15,625.338051
2019/11/16,654.17889
2019/11/17,620.76888
2019/11/18,538.615284
2019/11/19,556.41111
2019/11/20,561.125834
2019/11/21,569.888335
2019/11/22,617.057501
2019/11/23,623.207503
2019/11/24,589.225273
2019/11/25,540.009993
2019/11/26,542.852776
2019/11/27,549.883618
2019/11/28,555.07945
2019/11/29,590.903061
2019/11/30,571.674441
2019/12/1,580.724443
2019/12/2,529.604721
2019/12/3,538.57
2019/12/4,545.088891
2019/12/5,548.620836
2019/12/6,582.970562
2019/12/7,627.342498
2019/12/8,637.635558
2019/12/9,584.752781
2019/12/10,586.382501
2019/12/11,585.22834
2019/12/12,566.754446
2019/12/13,598.109446
2019/12/14,609.261107
2019/12/15,584.839169
2019/12/16,503.496946
2019/12/17,526.136105
2019/12/18,544.726118
2019/12/19,551.435002
2019/12/20,586.586108
2019/12/21,604.153055
2019/12/22,610.094444
2019/12/23,583.189727
2019/12/24,570.098888
2019/12/25,551.113328
2019/12/26,544.238613
2019/12/27,578.008058
2019/12/28,589.333889
2019/12/29,584.935002
2019/12/30,547.684999
2019/12/31,577.300003
2020/1/1,561.57417
2020/1/2,542.701121
2020/1/3,588.778061
2020/1/4,604.037782
2020/1/5,564.146393
2020/1/6,498.97972
2020/1/7,480.361666
2020/1/8,554.800002
2020/1/9,630.00472
2020/1/10,678.18638
2020/1/11,704.033609
2020/1/12,701.587221
2020/1/13,695.841664
2020/1/14,741.808897
2020/1/15,773.366668
2020/1/16,790.343067
2020/1/17,801.045005
2020/1/18,923.151112
2020/1/19,867.582223
2020/1/20,841.944445
2020/1/21,785.343888
2020/1/22,771.376113
2020/1/23,663.530001
2020/1/24,380.003336
2020/1/25,301.564443
2020/1/26,403.646115
2020/1/27,324.946392
2020/1/28,263.149169
2020/1/29,232.418611
2020/1/30,250.32667
2020/1/31,179.396391
2020/2/1,178.116388
2020/2/2,170.47584
2020/2/3,121.254161
2020/2/4,110.486394
2020/2/5,108.38194
2020/2/6,101.015281
2020/2/7,110.695003
2020/2/8,106.882224
2020/2/9,137.638615
2020/2/10,108.159449
2020/2/11,104.202777
2020/2/12,111.030826
2020/2/13,117.884713
2020/2/14,106.987499
2020/2/15,96.938891
2020/2/16,103.116662
2020/2/17,153.752779
2020/2/18,167.270277
2020/2/19,185.686107
2020/2/20,196.104442
2020/2/21,213.925278
2020/2/22,234.998332
2020/2/23,243.439719
2020/2/24,263.472219
2020/2/25,295.608889
2020/2/26,307.131667
2020/2/27,301.149445
2020/2/28,326.309724
2020/2/29,336.006114
2020/3/1,355.441109
2020/3/2,371.188333
2020/3/3,379.378327
2020/3/4,383.337772
2020/3/5,404.189721
2020/3/6,428.75667
2020/3/7,434.043887
2020/3/8,446.082496
2020/3/9,454.490559
2020/3/10,469.78555
2020/3/11,492.476388
2020/3/12,498.85222
2020/3/13,517.578057
2020/3/14,532.257226
2020/3/15,543.711668
2020/3/16,541.768615
2020/3/17,556.974166
2020/3/18,572.307499
2020/3/19,589.645284
2020/3/20,615.348611
2020/3/21,636.20861
2020/3/22,647.441383
2020/3/23,630.465552
2020/3/24,629.766669
2020/3/25,661.44277
2020/3/26,637.266115
2020/3/27,658.227225
2020/3/28,692.636662
2020/3/29,703.031106
2020/3/30,674.379726
2020/3/31,681.606112
2020/4/1,694.915279
2020/4/2,710.451103
2020/4/3,821.387223
2020/4/4,750.181392
2020/4/5,804.290557
2020/4/6,806.554724
2020/4/7,720.079719
2020/4/8,744.68806
2020/4/9,721.778607
2020/4/10,737.094727
2020/4/11,772.473061
2020/4/12,791.452502
2020/4/13,748.339438
2020/4/14,753.842774
2020/4/15,764.847223
2020/4/16,745.287779
2020/4/17,782.569994
2020/4/18,794.652225
2020/4/19,792.016117
2020/4/20,746.373335
2020/4/21,750.295836
2020/4/22,758.412224
2020/4/23,763.479442
2020/4/24,795.951947
2020/4/25,819.413885
2020/4/26,786.19806
2020/4/27,787.123338
2020/4/28,812.318621
2020/4/29,853.444441
2020/4/30,1067.113612
2020/5/1,1210.918333
2020/5/2,1048.936107
2020/5/3,1046.181673
2020/5/4,1026.141672
2020/5/5,1104.623332
2020/5/6,665.479446
2020/5/7,633.305276
2020/5/8,622.819446
2020/5/9,674.238892
2020/5/10,737.141103
2020/5/11,714.271108
2020/5/12,722.411111
2020/5/13,719.674444
2020/5/14,713.565278
2020/5/15,755.132778
2020/5/16,767.679997
2020/5/17,765.72944
2020/5/18,715.924727
2020/5/19,716.29973
2020/5/20,737.86278
2020/5/21,722.815277
2020/5/22,741.513052
2020/5/23,746.528615
2020/5/24,760.027225
2020/5/25,709.409733
2020/5/26,708.375554
2020/5/27,711.807494
2020/5/28,721.690561
2020/5/29,757.244168
2020/5/30,785.037228
2020/5/31,781.85111
2020/6/1,733.443615
2020/6/2,713.999724
2020/6/3,720.339723
2020/6/4,719.765281
2020/6/5,759.847227
2020/6/6,788.916385
2020/6/7,788.421397
2020/6/8,711.002779
2020/6/9,715.105004
2020/6/10,726.262502
2020/6/11,729.756668
2020/6/12,757.929172
2020/6/13,784.976393
2020/6/14,764.882786
2020/6/15,689.839169
2020/6/16,659.033058
2020/6/17,640.794172
2020/6/18,661.618883
2020/6/19,694.77667
2020/6/20,707.230838
2020/6/21,685.492502
2020/6/22,674.394161
2020/6/23,670.135007
2020/6/24,784.634995
2020/6/25,796.976672
2020/6/26,767.324718
2020/6/27,768.370277
2020/6/28,672.763331
2020/6/29,669.834449
2020/6/30,682.296672
2020/7/1,687.61639
2020/7/2,693.953894
2020/7/3,725.631106
2020/7/4,757.375274
2020/7/5,746.614726
2020/7/6,716.410834
2020/7/7,710.471105
2020/7/8,729.319722
2020/7/9,735.031394
2020/7/10,793.538057
2020/7/11,797.414171
2020/7/12,776.840276
2020/7/13,739.944443
2020/7/14,746.227502
2020/7/15,767.039993
2020/7/16,777.108886
2020/7/17,802.595835
2020/7/18,1083.151943
2020/7/19,1096.951943
2020/7/20,760.478337
2020/7/21,752.448329
2020/7/22,746.19195
2020/7/23,765.981665
2020/7/24,821.592223
2020/7/25,857.299441
2020/7/26,863.676114
2020/7/27,759.881675
2020/7/28,763.686665
2020/7/29,778.426667
2020/7/30,779.439998
2020/7/31,828.101948
2020/8/1,882.141661
2020/8/2,882.885834
2020/8/3,784.955006
2020/8/4,775.715836
2020/8/5,783.832779
2020/8/6,759.03167
2020/8/7,820.67278
2020/8/8,917.038064
2020/8/9,945.147222
2020/8/10,829.786389
2020/8/11,825.357507
2020/8/12,794.876387
2020/8/13,798.270842
2020/8/14,894.919175
2020/8/15,933.428888
2020/8/16,954.363055
2020/8/17,835.032774
2020/8/18,824.134162
2020/8/19,802.2075
2020/8/20,834.945835
2020/8/21,916.286663
2020/8/22,982.868332
2020/8/23,974.951936
2020/8/24,832.808611
2020/8/25,872.514438
2020/8/26,873.196391
2020/8/27,848.343058
2020/8/28,917.420003
2020/8/29,970.754998
2020/8/30,938.324721
2020/8/31,791.101111
2020/9/1,778.060831
2020/9/2,725.874726
2020/9/3,789.011664
2020/9/4,834.901111
2020/9/5,907.378609
2020/9/6,901.295277
2020/9/7,784.711942
2020/9/8,764.80583
2020/9/9,773.752781
2020/9/10,786.631114
2020/9/11,854.670275
2020/9/12,914.386946
2020/9/13,899.861111
2020/9/14,789.324443
2020/9/15,788.374441
2020/9/16,828.639724
2020/9/17,817.274727
2020/9/18,878.16695
2020/9/19,916.334719
2020/9/20,901.250555
2020/9/21,797.174996
2020/9/22,805.943615
2020/9/23,807.727779
2020/9/24,832.504446
2020/9/25,892.819713
2020/9/26,913.924445
2020/9/27,865.533887
2020/9/28,869.136105
2020/9/29,902.082503
2020/9/30,1287.377501
2020/10/1,1811.788607
2020/10/2,1480.799995
2020/10/3,1490.096109
2020/10/4,1527.410838
2020/10/5,1471.903609
2020/10/6,1435.988609
2020/10/7,1387.304444
2020/10/8,1167.764171
2020/10/9,818.459443
2020/10/10,938.348331
2020/10/11,902.495831
2020/10/12,834.279169
2020/10/13,792.641949
2020/10/14,757.99223
2020/10/15,780.655829
2020/10/16,833.064441
2020/10/17,875.146394
2020/10/18,876.304445
2020/10/19,793.560833
2020/10/20,788.583332
2020/10/21,780.611119
2020/10/22,790.120832
2020/10/23,849.716112
2020/10/24,876.989448
2020/10/25,895.143338
2020/10/26,794.721109
2020/10/27,776.691388
2020/10/28,772.772216
2020/10/29,781.758051
2020/10/30,842.808891
2020/10/31,862.961945
2020/11/1,882.147218
2020/11/2,763.029166
2020/11/3,764.312773
2020/11/4,768.721111
2020/11/5,771.023052
2020/11/6,826.860554
2020/11/7,850.569437
2020/11/8,849.214166
2020/11/9,761.927225
2020/11/10,758.100283
2020/11/11,764.723335
2020/11/12,769.385829
2020/11/13,830.470275
2020/11/14,860.457228
2020/11/15,834.925544
2020/11/16,795.690555
2020/11/17,766.740551
2020/11/18,687.662777
2020/11/19,709.664443
2020/11/20,776.96028
2020/11/21,726.139996
2020/11/22,733.051121
2020/11/23,699.387493
2020/11/24,716.508329
2020/11/25,748.117503
2020/11/26,733.460277
2020/11/27,772.359448
2020/11/28,776.748332
2020/11/29,780.251666
2020/11/30,735.302219
2020/12/1,711.051942
2020/12/2,695.277778
2020/12/3,716.667773
2020/12/4,763.587774
2020/12/5,777.334992
2020/12/6,773.169447
2020/12/7,706.337213
2020/12/8,697.14806
2020/12/9,711.609732
2020/12/10,741.531391
2020/12/11,810.907779
2020/12/12,823.618342
2020/12/13,772.317221
2020/12/14,704.554722
2020/12/15,695.926116
2020/12/16,705.608613
2020/12/17,697.277779
2020/12/18,735.71667
2020/12/19,739.115561
2020/12/20,728.326666
2020/12/21,672.062773
2020/12/22,690.10889
2020/12/23,708.578891
2020/12/24,711.901389
2020/12/25,739.175555
2020/12/26,725.719172
2020/12/27,725.57583
2020/12/28,717.588334
2020/12/29,617.265553
2020/12/30,630.746935
2020/12/31,778.688331
2021/1/1,755.118891
2021/1/2,699.304169
2021/1/3,751.836387
2021/1/4,641.04889
2021/1/5,655.844727
2021/1/6,651.75639
2021/1/7,613.053052
2021/1/8,644.341382
2021/1/9,637.823889
2021/1/10,611.576114
2021/1/11,595.868617
2021/1/12,609.742221
2021/1/13,577.272215
2021/1/14,578.6836
2021/1/15,574.909723
2021/1/16,558.393885
2021/1/17,539.658335
2021/1/18,534.137222
2021/1/19,531.242228
2021/1/20,532.690004
2021/1/21,545.414443
2021/1/22,556.996666
2021/1/23,534.68889
2021/1/24,529.930554
2021/1/25,521.851394
2021/1/26,580.039722
2021/1/27,601.980001
2021/1/28,507.776944
2021/1/29,495.264158
2021/1/30,496.858336
2021/1/31,500.907218
2021/2/1,501.400834
2021/2/2,496.527502
2021/2/3,508.321119
2021/2/4,487.162773
2021/2/5,522.70417
2021/2/6,552.143608
2021/2/7,521.547502
2021/2/8,507.656111
2021/2/9,500.941392
2021/2/10,453.773608
2021/2/11,292.910834
2021/2/12,329.891396
2021/2/13,515.660274
2021/2/14,614.572497
2021/2/15,664.218053
2021/2/16,770.071673
2021/2/17,1023.658329
2021/2/18,628.066392
2021/2/19,665.620831
2021/2/20,730.352221
2021/2/21,785.804163
2021/2/22,714.869724
2021/2/23,735.339443
2021/2/24,711.342222
2021/2/25,685.864443
2021/2/26,676.491109
2021/2/27,992.830551
2021/2/28,881.02195
2021/3/1,759.513612
2021/3/2,837.643611
2021/3/3,840.885554
2021/3/4,836.538056
2021/3/5,857.115841
2021/3/6,868.669166
2021/3/7,858.869166
2021/3/8,792.542501
2021/3/9,808.746944
2021/3/10,801.244448
2021/3/11,795.854449
2021/3/12,865.884994
2021/3/13,881.791665
2021/3/14,877.110831
2021/3/15,802.026942
2021/3/16,820.432212
2021/3/17,831.620003
2021/3/18,832.048888
2021/3/19,854.243334
2021/3/20,897.135833
2021/3/21,890.008615
2021/3/22,818.216111
2021/3/23,831.510558
2021/3/24,841.308883
2021/3/25,846.403057
2021/3/26,889.152505
2021/3/27,965.314724
2021/3/28,966.29473
2021/3/29,833.637225
2021/3/30,846.505837
2021/3/31,843.391668
2021/4/1,846.59222
2021/4/2,1020.251941
2021/4/3,1407.230001
2021/4/4,1257.363606
2021/4/5,1446.379444
2021/4/6,863.076671
2021/4/7,867.652772
2021/4/8,870.445832
2021/4/9,910.10056
2021/4/10,958.817221
2021/4/11,922.631947
2021/4/12,836.089172
2021/4/13,853.426943
2021/4/14,874.575003
2021/4/15,864.035284
2021/4/16,920.675282
2021/4/17,973.881112
2021/4/18,972.78834
2021/4/19,868.501667
2021/4/20,857.335559
2021/4/21,847.305832
2021/4/22,841.109438
2021/4/23,884.313326
2021/4/24,897.839432
2021/4/25,854.317781
2021/4/26,854.038338
2021/4/27,881.827222
2021/4/28,912.045557
2021/4/29,962.900276
2021/4/30,1421.44583
2021/5/1,2361.516388
2021/5/2,1864.499721
2021/5/3,1773.084448
2021/5/4,1755.673329
2021/5/5,1638.050281
2021/5/6,889.256104
2021/5/7,882.925555
2021/5/8,903.172224
2021/5/9,927.872218
2021/5/10,874.757493
2021/5/11,872.173613
2021/5/12,874.387783
2021/5/13,892.794726
2021/5/14,928.087499
2021/5/15,901.099161
2021/5/16,904.422494
2021/5/17,853.520835
2021/5/18,849.396937
2021/5/19,862.994444
2021/5/20,864.260559
2021/5/21,913.048329
2021/5/22,939.648886
2021/5/23,918.013335
2021/5/24,823.093052
2021/5/25,827.348888
2021/5/26,826.215843
2021/5/27,840.856386
2021/5/28,898.518891
2021/5/29,930.325274
2021/5/30,923.411113
2021/5/31,820.99972
2021/6/1,832.159449
2021/6/2,822.083329
2021/6/3,839.915278
2021/6/4,888.86805
2021/6/5,935.542227
2021/6/6,926.405002
2021/6/7,825.82444
2021/6/8,825.594171
2021/6/9,850.46445
2021/6/10,861.088892
2021/6/11,1031.433884
2021/6/12,1162.939442
2021/6/13,1058.595555
2021/6/14,1042.176115
2021/6/15,854.478615
2021/6/16,837.0575
2021/6/17,841.143056
2021/6/18,914.327497
2021/6/19,949.982497
2021/6/20,918.232773
2021/6/21,852.484723
2021/6/22,865.126391
2021/6/23,873.215555
2021/6/24,872.55084
2021/6/25,932.646103
2021/6/26,947.317501
2021/6/27,944.321945
2021/6/28,877.437492
2021/6/29,859.860282
2021/6/30,859.308891
2021/7/1,843.32278
2021/7/2,927.721668
2021/7/3,988.885561
2021/7/4,1003.913058
2021/7/5,917.853891
2021/7/6,925.89639
2021/7/7,947.844164
2021/7/8,968.300829
2021/7/9,1036.436666
2021/7/10,1085.60139
2021/7/11,1083.852224
2021/7/12,914.97584
2021/7/13,935.900828
2021/7/14,958.0475
2021/7/15,993.671102
